platform,globalsale,year,id
Wii,137.91,2006,Wii-2006
Wii,154.97,2007,Wii-2007
Wii,174.16,2008,Wii-2008
Wii,210.44,2009,Wii-2009
Wii,131.8,2010,Wii-2010
Wii,62.41,2011,Wii-2011
Wii,22.77,2012,Wii-2012
Wii,9.36,2013,Wii-2013
Wii,4.44,2014,Wii-2014
Wii,1.55,2015,Wii-2015
Wii,0,2016,Wii-2016
Wii,0,2017,Wii-2017
Wii,0,2018,Wii-2018
Wii,0,2019,Wii-2019
Wii,0,2020,Wii-2020
NES,53.44,1985,NES-1985
NES,36.41,1986,NES-1986
NES,19.76,1987,NES-1987
NES,45.01,1988,NES-1988
NES,7.85,1989,NES-1989
NES,15.74,1990,NES-1990
NES,6.11,1991,NES-1991
NES,1.98,1992,NES-1992
NES,3.61,1993,NES-1993
NES,0.11,1994,NES-1994
NES,0,1995,NES-1995
NES,0,1996,NES-1996
NES,0,1997,NES-1997
NES,0,1998,NES-1998
NES,0,1999,NES-1999
NES,0,2000,NES-2000
NES,0,2001,NES-2001
NES,0,2002,NES-2002
NES,0,2003,NES-2003
NES,0,2004,NES-2004
NES,0,2005,NES-2005
NES,0,2006,NES-2006
NES,0,2007,NES-2007
NES,0,2008,NES-2008
NES,0,2009,NES-2009
NES,0,2010,NES-2010
NES,0,2011,NES-2011
NES,0,2012,NES-2012
NES,0,2013,NES-2013
NES,0,2014,NES-2014
NES,0,2015,NES-2015
NES,0,2016,NES-2016
NES,0,2017,NES-2017
NES,0,2018,NES-2018
NES,0,2019,NES-2019
NES,0,2020,NES-2020
GB,36.02,1996,GB-1996
GB,6.37,1997,GB-1997
GB,26.9,1998,GB-1998
GB,38.01,1999,GB-1999
GB,19.76,2000,GB-2000
GB,9.24,2001,GB-2001
GB,0,2002,GB-2002
GB,0,2003,GB-2003
GB,0,2004,GB-2004
GB,0,2005,GB-2005
GB,0,2006,GB-2006
GB,0,2007,GB-2007
GB,0,2008,GB-2008
GB,0,2009,GB-2009
GB,0,2010,GB-2010
GB,0,2011,GB-2011
GB,0,2012,GB-2012
GB,0,2013,GB-2013
GB,0,2014,GB-2014
GB,0,2015,GB-2015
GB,0,2016,GB-2016
GB,0,2017,GB-2017
GB,0,2018,GB-2018
GB,0,2019,GB-2019
GB,0,2020,GB-2020
GB,64.98,1989,GB-1989
GB,4.89,1990,GB-1990
GB,5.57,1991,GB-1991
GB,25.48,1992,GB-1992
GB,0,1993,GB-1993
GB,12.17,1994,GB-1994
GB,3.6,1995,GB-1995
DS,121.15,2006,DS-2006
DS,149.36,2007,DS-2007
DS,147.89,2008,DS-2008
DS,121.99,2009,DS-2009
DS,87.98,2010,DS-2010
DS,27.8,2011,DS-2011
DS,11.64,2012,DS-2012
DS,1.96,2013,DS-2013
DS,0.02,2014,DS-2014
DS,0,2015,DS-2015
DS,0,2016,DS-2016
DS,0,2017,DS-2017
DS,0,2018,DS-2018
DS,0,2019,DS-2019
DS,0.29,2020,DS-2020
NES,50.09,1984,NES-1984
DS,131.4,2005,DS-2005
X360,171.05,2010,X360-2010
X360,145.12,2011,X360-2011
X360,100.88,2012,X360-2012
X360,89.61,2013,X360-2013
X360,36.42,2014,X360-2014
X360,13.05,2015,X360-2015
X360,0.83,2016,X360-2016
X360,0,2017,X360-2017
X360,0,2018,X360-2018
X360,0,2019,X360-2019
X360,0,2020,X360-2020
PS3,117.39,2013,PS3-2013
PS3,50.96,2014,PS3-2014
PS3,18.22,2015,PS3-2015
PS3,2.59,2016,PS3-2016
PS3,0,2017,PS3-2017
PS3,0,2018,PS3-2018
PS3,0,2019,PS3-2019
PS3,0,2020,PS3-2020
PS2,211.78,2004,PS2-2004
PS2,160.65,2005,PS2-2005
PS2,103.42,2006,PS2-2006
PS2,76.0,2007,PS2-2007
PS2,53.83,2008,PS2-2008
PS2,26.45,2009,PS2-2009
PS2,5.63,2010,PS2-2010
PS2,0.47,2011,PS2-2011
PS2,0,2012,PS2-2012
PS2,0,2013,PS2-2013
PS2,0,2014,PS2-2014
PS2,0,2015,PS2-2015
PS2,0,2016,PS2-2016
PS2,0,2017,PS2-2017
PS2,0,2018,PS2-2018
PS2,0,2019,PS2-2019
PS2,0,2020,PS2-2020
SNES,26.16,1990,SNES-1990
SNES,16.21,1991,SNES-1991
SNES,32.98,1992,SNES-1992
SNES,40.01,1993,SNES-1993
SNES,35.08,1994,SNES-1994
SNES,32.21,1995,SNES-1995
SNES,15.93,1996,SNES-1996
SNES,0.99,1997,SNES-1997
SNES,0.22,1998,SNES-1998
SNES,0.26,1999,SNES-1999
SNES,0,2000,SNES-2000
SNES,0,2001,SNES-2001
SNES,0,2002,SNES-2002
SNES,0,2003,SNES-2003
SNES,0,2004,SNES-2004
SNES,0,2005,SNES-2005
SNES,0,2006,SNES-2006
SNES,0,2007,SNES-2007
SNES,0,2008,SNES-2008
SNES,0,2009,SNES-2009
SNES,0,2010,SNES-2010
SNES,0,2011,SNES-2011
SNES,0,2012,SNES-2012
SNES,0,2013,SNES-2013
SNES,0,2014,SNES-2014
SNES,0,2015,SNES-2015
SNES,0,2016,SNES-2016
SNES,0,2017,SNES-2017
SNES,0,2018,SNES-2018
SNES,0,2019,SNES-2019
SNES,0,2020,SNES-2020
PS2,205.4,2002,PS2-2002
PS2,184.29,2003,PS2-2003
GBA,74.38,2002,GBA-2002
GBA,56.73,2003,GBA-2003
GBA,78.09,2004,GBA-2004
GBA,33.9,2005,GBA-2005
GBA,5.35,2006,GBA-2006
GBA,3.43,2007,GBA-2007
GBA,0,2008,GBA-2008
GBA,0,2009,GBA-2009
GBA,0,2010,GBA-2010
GBA,0,2011,GBA-2011
GBA,0,2012,GBA-2012
GBA,0,2013,GBA-2013
GBA,0,2014,GBA-2014
GBA,0,2015,GBA-2015
GBA,0,2016,GBA-2016
GBA,0,2017,GBA-2017
GBA,0,2018,GBA-2018
GBA,0,2019,GBA-2019
GBA,0,2020,GBA-2020
PS2,166.43,2001,PS2-2001
3DS,55.88,2013,3DS-2013
3DS,43.14,2014,3DS-2014
3DS,26.99,2015,3DS-2015
3DS,6.6,2016,3DS-2016
3DS,0,2017,3DS-2017
3DS,0,2018,3DS-2018
3DS,0,2019,3DS-2019
3DS,0,2020,3DS-2020
PS4,115.3,2015,PS4-2015
PS4,39.25,2016,PS4-2016
PS4,0.03,2017,PS4-2017
PS4,0,2018,PS4-2018
PS4,0,2019,PS4-2019
PS4,0,2020,PS4-2020
PS3,109.49,2012,PS3-2012
X360,120.85,2009,X360-2009
PS3,159.37,2011,PS3-2011
PS3,144.42,2010,PS3-2010
3DS,62.53,2011,3DS-2011
3DS,51.14,2012,3DS-2012
X360,95.84,2007,X360-2007
X360,135.76,2008,X360-2008
PS4,98.76,2014,PS4-2014
N64,34.11,1996,N64-1996
N64,39.51,1997,N64-1997
N64,49.28,1998,N64-1998
N64,57.96,1999,N64-1999
N64,34.01,2000,N64-2000
N64,3.26,2001,N64-2001
N64,0.08,2002,N64-2002
N64,0,2003,N64-2003
N64,0,2004,N64-2004
N64,0,2005,N64-2005
N64,0,2006,N64-2006
N64,0,2007,N64-2007
N64,0,2008,N64-2008
N64,0,2009,N64-2009
N64,0,2010,N64-2010
N64,0,2011,N64-2011
N64,0,2012,N64-2012
N64,0,2013,N64-2013
N64,0,2014,N64-2014
N64,0,2015,N64-2015
N64,0,2016,N64-2016
N64,0,2017,N64-2017
N64,0,2018,N64-2018
N64,0,2019,N64-2019
N64,0,2020,N64-2020
PS,136.08,1997,PS-1997
PS,169.58,1998,PS-1998
PS,144.57,1999,PS-1999
PS,96.28,2000,PS-2000
PS,35.52,2001,PS-2001
PS,6.69,2002,PS-2002
PS,2.05,2003,PS-2003
PS,0,2004,PS-2004
PS,0,2005,PS-2005
PS,0,2006,PS-2006
PS,0,2007,PS-2007
PS,0,2008,PS-2008
PS,0,2009,PS-2009
PS,0,2010,PS-2010
PS,0,2011,PS-2011
PS,0,2012,PS-2012
PS,0,2013,PS-2013
PS,0,2014,PS-2014
PS,0,2015,PS-2015
PS,0,2016,PS-2016
PS,0,2017,PS-2017
PS,0,2018,PS-2018
PS,0,2019,PS-2019
PS,0,2020,PS-2020
PS3,132.34,2009,PS3-2009
PS3,119.69,2008,PS3-2008
DS,17.46,2004,DS-2004
XB,65.5,2004,XB-2004
XB,49.17,2005,XB-2005
XB,10.15,2006,XB-2006
XB,0.55,2007,XB-2007
XB,0.18,2008,XB-2008
XB,0,2009,XB-2009
XB,0,2010,XB-2010
XB,0,2011,XB-2011
XB,0,2012,XB-2012
XB,0,2013,XB-2013
XB,0,2014,XB-2014
XB,0,2015,XB-2015
XB,0,2016,XB-2016
XB,0,2017,XB-2017
XB,0,2018,XB-2018
XB,0,2019,XB-2019
XB,0,2020,XB-2020
PC,17.16,2009,PC-2009
PC,24.46,2010,PC-2010
PC,35.25,2011,PC-2011
PC,23.53,2012,PC-2012
PC,12.83,2013,PC-2013
PC,13.39,2014,PC-2014
PC,8.07,2015,PC-2015
PC,2.6,2016,PC-2016
PC,0,2017,PC-2017
PC,0,2018,PC-2018
PC,0,2019,PC-2019
PC,0,2020,PC-2020
2600,28.86,1982,2600-1982
2600,5.83,1983,2600-1983
2600,0.27,1984,2600-1984
2600,0.45,1985,2600-1985
2600,0.66,1986,2600-1986
2600,1.98,1987,2600-1987
2600,0.75,1988,2600-1988
2600,0.62,1989,2600-1989
2600,0,1990,2600-1990
2600,0,1991,2600-1991
2600,0,1992,2600-1992
2600,0,1993,2600-1993
2600,0,1994,2600-1994
2600,0,1995,2600-1995
2600,0,1996,2600-1996
2600,0,1997,2600-1997
2600,0,1998,2600-1998
2600,0,1999,2600-1999
2600,0,2000,2600-2000
2600,0,2001,2600-2001
2600,0,2002,2600-2002
2600,0,2003,2600-2003
2600,0,2004,2600-2004
2600,0,2005,2600-2005
2600,0,2006,2600-2006
2600,0,2007,2600-2007
2600,0,2008,2600-2008
2600,0,2009,2600-2009
2600,0,2010,2600-2010
2600,0,2011,2600-2011
2600,0,2012,2600-2012
2600,0,2013,2600-2013
2600,0,2014,2600-2014
2600,0,2015,2600-2015
2600,0,2016,2600-2016
2600,0,2017,2600-2017
2600,0,2018,2600-2018
2600,0,2019,2600-2019
2600,0,2020,2600-2020
PSP,44.23,2005,PSP-2005
PSP,55.85,2006,PSP-2006
PSP,47.48,2007,PSP-2007
PSP,34.68,2008,PSP-2008
PSP,38.07,2009,PSP-2009
PSP,35.11,2010,PSP-2010
PSP,17.89,2011,PSP-2011
PSP,7.72,2012,PSP-2012
PSP,3.19,2013,PSP-2013
PSP,0.24,2014,PSP-2014
PSP,0.12,2015,PSP-2015
PSP,0,2016,PSP-2016
PSP,0,2017,PSP-2017
PSP,0,2018,PSP-2018
PSP,0,2019,PSP-2019
PSP,0,2020,PSP-2020
XOne,57.66,2015,XOne-2015
XOne,12.37,2016,XOne-2016
XOne,0,2017,XOne-2017
XOne,0,2018,XOne-2018
XOne,0,2019,XOne-2019
XOne,0,2020,XOne-2020
GC,26.3,2001,GC-2001
GC,51.93,2002,GC-2002
GC,50.66,2003,GC-2003
GC,28.89,2004,GC-2004
GC,27.8,2005,GC-2005
GC,11.29,2006,GC-2006
GC,0.27,2007,GC-2007
GC,0,2008,GC-2008
GC,0,2009,GC-2009
GC,0,2010,GC-2010
GC,0,2011,GC-2011
GC,0,2012,GC-2012
GC,0,2013,GC-2013
GC,0,2014,GC-2014
GC,0,2015,GC-2015
GC,0,2016,GC-2016
GC,0,2017,GC-2017
GC,0,2018,GC-2018
GC,0,2019,GC-2019
GC,0,2020,GC-2020
WiiU,22.51,2014,WiiU-2014
WiiU,16.38,2015,WiiU-2015
WiiU,3.29,2016,WiiU-2016
WiiU,0,2017,WiiU-2017
WiiU,0,2018,WiiU-2018
WiiU,0,2019,WiiU-2019
WiiU,0,2020,WiiU-2020
PS,94.68,1996,PS-1996
PS3,73.81,2007,PS3-2007
XB,22.24,2001,XB-2001
XB,48.15,2002,XB-2002
XB,55.16,2003,XB-2003
PC,10.46,2004,PC-2004
PC,4.47,2005,PC-2005
PC,2.97,2006,PC-2006
PC,9.4,2007,PC-2007
PC,12.67,2008,PC-2008
X360,51.88,2006,X360-2006
GEN,12.66,1992,GEN-1992
GEN,0.65,1993,GEN-1993
GEN,8.11,1994,GEN-1994
GEN,0,1995,GEN-1995
GEN,0,1996,GEN-1996
GEN,0,1997,GEN-1997
GEN,0,1998,GEN-1998
GEN,0,1999,GEN-1999
GEN,0,2000,GEN-2000
GEN,0,2001,GEN-2001
GEN,0,2002,GEN-2002
GEN,0,2003,GEN-2003
GEN,0,2004,GEN-2004
GEN,0,2005,GEN-2005
GEN,0,2006,GEN-2006
GEN,0,2007,GEN-2007
GEN,0,2008,GEN-2008
GEN,0,2009,GEN-2009
GEN,0,2010,GEN-2010
GEN,0,2011,GEN-2011
GEN,0,2012,GEN-2012
GEN,0,2013,GEN-2013
GEN,0,2014,GEN-2014
GEN,0,2015,GEN-2015
GEN,0,2016,GEN-2016
GEN,0,2017,GEN-2017
GEN,0,2018,GEN-2018
GEN,0,2019,GEN-2019
GEN,0,2020,GEN-2020
GBA,61.62,2001,GBA-2001
WiiU,17.84,2012,WiiU-2012
WiiU,21.84,2013,WiiU-2013
XOne,52.43,2014,XOne-2014
PC,10.59,1996,PC-1996
PC,11.26,1997,PC-1997
PC,3.28,1998,PC-1998
PC,4.75,1999,PC-1999
PC,4.68,2000,PC-2000
PC,5.51,2001,PC-2001
PC,8.6,2002,PC-2002
PC,8.96,2003,PC-2003
2600,35.77,1981,2600-1981
PS3,21.07,2006,PS3-2006
GEN,4.34,1991,GEN-1991
2600,11.38,1980,2600-1980
PC,4.23,1995,PC-1995
PS2,39.11,2000,PS2-2000
PS,35.92,1995,PS-1995
PS4,24.76,2013,PS4-2013
PC,12.85,1994,PC-1994
NES,10.96,1983,NES-1983
XOne,18.6,2013,XOne-2013
GEN,2.6,1990,GEN-1990
DC,3.39,1998,DC-1998
DC,5.17,1999,DC-1999
DC,5.99,2000,DC-2000
DC,1.07,2001,DC-2001
DC,0.29,2002,DC-2002
DC,0,2003,DC-2003
DC,0,2004,DC-2004
DC,0,2005,DC-2005
DC,0,2006,DC-2006
DC,0.02,2007,DC-2007
DC,0.04,2008,DC-2008
DC,0,2009,DC-2009
DC,0,2010,DC-2010
DC,0,2011,DC-2011
DC,0,2012,DC-2012
DC,0,2013,DC-2013
DC,0,2014,DC-2014
DC,0,2015,DC-2015
DC,0,2016,DC-2016
DC,0,2017,DC-2017
DC,0,2018,DC-2018
DC,0,2019,DC-2019
DC,0,2020,DC-2020
PSV,14.74,2014,PSV-2014
PSV,7.1,2015,PSV-2015
PSV,3.4,2016,PSV-2016
PSV,0.02,2017,PSV-2017
PSV,0,2018,PSV-2018
PSV,0,2019,PSV-2019
PSV,0,2020,PSV-2020
PC,3.02,1992,PC-1992
PC,0,1993,PC-1993
X360,8.32,2005,X360-2005
PSP,7.13,2004,PSP-2004
SAT,11.58,1995,SAT-1995
SAT,7.69,1996,SAT-1996
SAT,6.77,1997,SAT-1997
SAT,3.82,1998,SAT-1998
SAT,0.09,1999,SAT-1999
SAT,0,2000,SAT-2000
SAT,0,2001,SAT-2001
SAT,0,2002,SAT-2002
SAT,0,2003,SAT-2003
SAT,0,2004,SAT-2004
SAT,0,2005,SAT-2005
SAT,0,2006,SAT-2006
SAT,0,2007,SAT-2007
SAT,0,2008,SAT-2008
SAT,0,2009,SAT-2009
SAT,0,2010,SAT-2010
SAT,0,2011,SAT-2011
SAT,0,2012,SAT-2012
SAT,0,2013,SAT-2013
SAT,0,2014,SAT-2014
SAT,0,2015,SAT-2015
SAT,0,2016,SAT-2016
SAT,0,2017,SAT-2017
SAT,0,2018,SAT-2018
SAT,0,2019,SAT-2019
SAT,0,2020,SAT-2020
PSV,5.15,2011,PSV-2011
PSV,18.53,2012,PSV-2012
PSV,12.69,2013,PSV-2013
SCD,1.5,1993,SCD-1993
SCD,0.37,1994,SCD-1994
SCD,0,1995,SCD-1995
SCD,0,1996,SCD-1996
SCD,0,1997,SCD-1997
SCD,0,1998,SCD-1998
SCD,0,1999,SCD-1999
SCD,0,2000,SCD-2000
SCD,0,2001,SCD-2001
SCD,0,2002,SCD-2002
SCD,0,2003,SCD-2003
SCD,0,2004,SCD-2004
SCD,0,2005,SCD-2005
SCD,0,2006,SCD-2006
SCD,0,2007,SCD-2007
SCD,0,2008,SCD-2008
SCD,0,2009,SCD-2009
SCD,0,2010,SCD-2010
SCD,0,2011,SCD-2011
SCD,0,2012,SCD-2012
SCD,0,2013,SCD-2013
SCD,0,2014,SCD-2014
SCD,0,2015,SCD-2015
SCD,0,2016,SCD-2016
SCD,0,2017,SCD-2017
SCD,0,2018,SCD-2018
SCD,0,2019,SCD-2019
SCD,0,2020,SCD-2020
GB,1.43,1988,GB-1988
PS,6.02,1994,PS-1994
SAT,3.64,1994,SAT-1994
XB,0.99,2000,XB-2000
WS,0.68,2000,WS-2000
WS,0.28,2001,WS-2001
WS,0,2002,WS-2002
WS,0,2003,WS-2003
WS,0,2004,WS-2004
WS,0,2005,WS-2005
WS,0,2006,WS-2006
WS,0,2007,WS-2007
WS,0,2008,WS-2008
WS,0,2009,WS-2009
WS,0,2010,WS-2010
WS,0,2011,WS-2011
WS,0,2012,WS-2012
WS,0,2013,WS-2013
WS,0,2014,WS-2014
WS,0,2015,WS-2015
WS,0,2016,WS-2016
WS,0,2017,WS-2017
WS,0,2018,WS-2018
WS,0,2019,WS-2019
WS,0,2020,WS-2020
WS,0.46,1999,WS-1999
NG,0.8,1994,NG-1994
NG,0.33,1995,NG-1995
NG,0.1,1996,NG-1996
NG,0,1997,NG-1997
NG,0,1998,NG-1998
NG,0,1999,NG-1999
NG,0,2000,NG-2000
NG,0,2001,NG-2001
NG,0,2002,NG-2002
NG,0,2003,NG-2003
NG,0,2004,NG-2004
NG,0,2005,NG-2005
NG,0,2006,NG-2006
NG,0,2007,NG-2007
NG,0,2008,NG-2008
NG,0,2009,NG-2009
NG,0,2010,NG-2010
NG,0,2011,NG-2011
NG,0,2012,NG-2012
NG,0,2013,NG-2013
NG,0,2014,NG-2014
NG,0,2015,NG-2015
NG,0,2016,NG-2016
NG,0,2017,NG-2017
NG,0,2018,NG-2018
NG,0,2019,NG-2019
NG,0,2020,NG-2020
NG,0.21,1993,NG-1993
TG16,0.16,1995,TG16-1995
TG16,0,1996,TG16-1996
TG16,0,1997,TG16-1997
TG16,0,1998,TG16-1998
TG16,0,1999,TG16-1999
TG16,0,2000,TG16-2000
TG16,0,2001,TG16-2001
TG16,0,2002,TG16-2002
TG16,0,2003,TG16-2003
TG16,0,2004,TG16-2004
TG16,0,2005,TG16-2005
TG16,0,2006,TG16-2006
TG16,0,2007,TG16-2007
TG16,0,2008,TG16-2008
TG16,0,2009,TG16-2009
TG16,0,2010,TG16-2010
TG16,0,2011,TG16-2011
TG16,0,2012,TG16-2012
TG16,0,2013,TG16-2013
TG16,0,2014,TG16-2014
TG16,0,2015,TG16-2015
TG16,0,2016,TG16-2016
TG16,0,2017,TG16-2017
TG16,0,2018,TG16-2018
TG16,0,2019,TG16-2019
TG16,0,2020,TG16-2020
GBA,0.06,2000,GBA-2000
3DO,0.08,1995,3DO-1995
3DO,0,1996,3DO-1996
3DO,0,1997,3DO-1997
3DO,0,1998,3DO-1998
3DO,0,1999,3DO-1999
3DO,0,2000,3DO-2000
3DO,0,2001,3DO-2001
3DO,0,2002,3DO-2002
3DO,0,2003,3DO-2003
3DO,0,2004,3DO-2004
3DO,0,2005,3DO-2005
3DO,0,2006,3DO-2006
3DO,0,2007,3DO-2007
3DO,0,2008,3DO-2008
3DO,0,2009,3DO-2009
3DO,0,2010,3DO-2010
3DO,0,2011,3DO-2011
3DO,0,2012,3DO-2012
3DO,0,2013,3DO-2013
3DO,0,2014,3DO-2014
3DO,0,2015,3DO-2015
3DO,0,2016,3DO-2016
3DO,0,2017,3DO-2017
3DO,0,2018,3DO-2018
3DO,0,2019,3DO-2019
3DO,0,2020,3DO-2020
GG,0.04,1992,GG-1992
GG,0,1993,GG-1993
GG,0,1994,GG-1994
GG,0,1995,GG-1995
GG,0,1996,GG-1996
GG,0,1997,GG-1997
GG,0,1998,GG-1998
GG,0,1999,GG-1999
GG,0,2000,GG-2000
GG,0,2001,GG-2001
GG,0,2002,GG-2002
GG,0,2003,GG-2003
GG,0,2004,GG-2004
GG,0,2005,GG-2005
GG,0,2006,GG-2006
GG,0,2007,GG-2007
GG,0,2008,GG-2008
GG,0,2009,GG-2009
GG,0,2010,GG-2010
GG,0,2011,GG-2011
GG,0,2012,GG-2012
GG,0,2013,GG-2013
GG,0,2014,GG-2014
GG,0,2015,GG-2015
GG,0,2016,GG-2016
GG,0,2017,GG-2017
GG,0,2018,GG-2018
GG,0,2019,GG-2019
GG,0,2020,GG-2020
PC,0,1985,PC-1985
PC,0,1986,PC-1986
PC,0,1987,PC-1987
PC,0,1988,PC-1988
PC,0,1989,PC-1989
PC,0,1990,PC-1990
PC,0,1991,PC-1991
PCFX,0.03,1996,PCFX-1996
PCFX,0,1997,PCFX-1997
PCFX,0,1998,PCFX-1998
PCFX,0,1999,PCFX-1999
PCFX,0,2000,PCFX-2000
PCFX,0,2001,PCFX-2001
PCFX,0,2002,PCFX-2002
PCFX,0,2003,PCFX-2003
PCFX,0,2004,PCFX-2004
PCFX,0,2005,PCFX-2005
PCFX,0,2006,PCFX-2006
PCFX,0,2007,PCFX-2007
PCFX,0,2008,PCFX-2008
PCFX,0,2009,PCFX-2009
PCFX,0,2010,PCFX-2010
PCFX,0,2011,PCFX-2011
PCFX,0,2012,PCFX-2012
PCFX,0,2013,PCFX-2013
PCFX,0,2014,PCFX-2014
PCFX,0,2015,PCFX-2015
PCFX,0,2016,PCFX-2016
PCFX,0,2017,PCFX-2017
PCFX,0,2018,PCFX-2018
PCFX,0,2019,PCFX-2019
PCFX,0,2020,PCFX-2020
3DO,0.02,1994,3DO-1994
DS,0,1985,DS-1985
DS,0,1986,DS-1986
DS,0,1987,DS-1987
DS,0,1988,DS-1988
DS,0,1989,DS-1989
DS,0,1990,DS-1990
DS,0,1991,DS-1991
DS,0,1992,DS-1992
DS,0,1993,DS-1993
DS,0,1994,DS-1994
DS,0,1995,DS-1995
DS,0,1996,DS-1996
DS,0,1997,DS-1997
DS,0,1998,DS-1998
DS,0,1999,DS-1999
DS,0,2000,DS-2000
DS,0,2001,DS-2001
DS,0,2002,DS-2002
DS,0,2003,DS-2003
