日期,地区,确诊人数,治愈人数,死亡人数,新增确诊,新增治愈,新增死亡,现有确诊,扩散指数
2020/2/4,随州,706,9,8,65,6,2,689,0.102848101
2020/2/5,随州,834,9,9,128,0,1,816,0.185776488
2020/2/6,随州,915,9,9,81,0,0,897,0.099264706
2020/2/7,随州,953,23,9,38,14,0,921,0.042363434
2020/2/8,随州,984,23,9,31,0,0,952,0.033659066
2020/2/9,随州,1049,23,10,65,0,1,1016,0.068277311
2020/2/10,随州,1095,26,12,46,3,2,1057,0.045275591
2020/2/11,随州,1129,51,12,34,25,0,1066,0.032166509
2020/2/12,随州,1160,62,14,31,11,2,1084,0.029080675
2020/2/13,随州,1206,72,16,46,10,2,1118,0.042435424
2020/2/14,随州,1232,96,19,26,24,3,1117,0.023255814
2020/2/15,随州,1254,113,22,22,17,3,1119,0.019695613
2020/2/16,随州,1267,140,24,13,27,2,1103,0.011617516
2020/2/17,随州,1278,198,25,11,58,1,1055,0.009972801
2020/2/18,随州,1280,254,26,2,56,1,1000,0.001895735
2020/2/19,随州,1288,308,27,8,54,1,953,0.008
2020/2/20,随州,1292,386,28,4,78,1,878,0.004197272
2020/2/21,随州,1296,443,29,4,57,1,824,0.004555809
2020/1/21,天门,0,0,0,0,0,0,0,0
2020/1/22,天门,0,0,0,0,0,0,0,0
2020/1/23,天门,0,0,0,0,0,0,0,0
2020/1/24,天门,3,0,0,3,0,0,3,0
2020/1/25,天门,5,0,0,2,0,0,5,0.666666667
2020/1/26,天门,13,0,0,8,0,0,13,1.6
2020/1/27,天门,23,0,2,10,0,2,21,0.769230769
2020/1/28,天门,34,0,3,11,0,1,31,0.523809524
2020/1/29,天门,44,0,3,10,0,0,41,0.322580645
2020/1/30,天门,67,0,6,23,0,3,61,0.56097561
2020/1/31,天门,82,0,7,15,0,1,75,0.245901639
2020/2/1,天门,99,0,7,17,0,0,92,0.226666667
2020/2/2,天门,115,0,10,16,0,3,105,0.173913043
2020/2/3,天门,117,0,10,2,0,0,107,0.019047619
2020/2/4,天门,128,0,10,11,0,0,118,0.102803738
2020/2/5,天门,138,1,10,10,1,0,127,0.084745763
2020/2/6,天门,163,1,10,25,0,0,152,0.196850394
2020/2/7,天门,179,1,10,16,0,0,168,0.105263158
2020/2/8,天门,197,1,10,18,0,0,186,0.107142857
2020/2/9,天门,217,10,10,20,9,0,197,0.107526882
2020/2/10,天门,261,12,10,44,2,0,239,0.223350254
2020/2/11,天门,293,12,10,32,0,0,271,0.133891213
2020/2/12,天门,362,13,10,69,1,0,339,0.254612546
2020/2/13,天门,416,21,10,54,8,0,385,0.159292035
2020/2/14,天门,422,21,10,6,0,0,391,0.015584416
2020/2/15,天门,447,27,10,25,6,0,410,0.063938619
2020/2/16,天门,485,39,10,38,12,0,436,0.092682927
2020/2/17,天门,486,55,11,1,16,1,420,0.002293578
2020/2/18,天门,486,73,11,0,18,0,402,0
2020/2/19,天门,488,133,12,2,60,1,343,0.004975124
2020/2/20,天门,492,165,12,4,32,0,315,0.011661808
2020/2/21,天门,493,198,12,1,33,0,283,0.003174603
2020/1/21,武汉,363,28,9,0,0,0,326,0
2020/1/22,武汉,425,28,17,62,0,8,380,0.190184049
2020/1/23,武汉,495,31,23,70,3,6,441,0.184210526
2020/1/24,武汉,572,32,38,77,1,15,502,0.174603175
2020/1/25,武汉,618,40,45,46,8,7,533,0.091633466
2020/1/26,武汉,698,42,63,80,2,18,593,0.150093809
2020/1/27,武汉,1590,45,85,892,3,22,1460,1.504215852
2020/1/28,武汉,1905,78,104,315,33,19,1723,0.215753425
2020/1/29,武汉,2261,85,129,356,7,25,2047,0.206616367
2020/1/30,武汉,2639,106,159,378,21,30,2374,0.184660479
2020/1/31,武汉,3215,142,192,576,36,33,2881,0.242628475
2020/2/1,武汉,4109,174,224,894,32,32,3711,0.310308921
2020/2/2,武汉,5142,227,265,1033,53,41,4650,0.278361628
2020/2/3,武汉,6384,306,313,1242,79,48,5765,0.267096774
2020/2/4,武汉,8351,369,362,1967,63,49,7620,0.341196878
2020/2/5,武汉,10117,432,414,1766,63,52,9271,0.23175853
2020/2/6,武汉,11618,535,478,1501,103,64,10605,0.161902707
2020/2/7,武汉,13603,699,545,1985,164,67,12359,0.18717586
2020/2/8,武汉,14982,878,608,1379,179,63,13496,0.111578607
2020/2/9,武汉,16902,1045,681,1920,167,73,15176,0.142264375
2020/2/10,武汉,18454,1207,748,1552,162,67,16499,0.102266737
2020/2/11,武汉,19558,1378,820,1104,171,72,17360,0.066913146
2020/2/12,武汉,32081,1646,928,12523,268,108,29507,0.721370968
2020/2/13,武汉,35991,2016,1016,3910,370,88,32959,0.13251093
2020/2/14,武汉,37914,2502,1123,1923,486,107,34289,0.058345217
2020/2/15,武汉,39462,2915,1233,1548,413,110,35314,0.045145674
2020/2/16,武汉,41152,3458,1309,1690,543,76,36385,0.047856374
2020/2/17,武汉,42752,4219,1381,1600,761,72,37152,0.043974165
2020/2/18,武汉,44412,4895,1497,1660,676,116,38020,0.044681309
2020/2/19,武汉,45027,5448,1585,615,553,88,37994,0.016175697
2020/2/20,武汉,45576,6214,1684,539,766,99,37668,0.014309
2020/2/21,武汉,45881,7209,1774,315,995,90,36680,0.008587
2020/1/21,仙桃,0,0,0,0,0,0,0,0
2020/1/22,仙桃,0,0,0,0,0,0,0,0
2020/1/23,仙桃,2,0,0,2,0,0,2,0
2020/1/24,仙桃,10,0,0,8,0,0,10,4
2020/1/25,仙桃,11,0,0,1,0,0,11,0.1
2020/1/26,仙桃,12,0,0,1,0,0,12,0.090909091
2020/1/27,仙桃,27,0,0,15,0,0,27,1.25
2020/1/28,仙桃,32,0,0,5,0,0,32,0.185185185
2020/1/29,仙桃,55,0,0,23,0,0,55,0.71875
2020/1/30,仙桃,90,0,1,35,0,1,89,0.636363636
2020/1/31,仙桃,97,0,1,7,0,0,96,0.078651685
2020/2/1,仙桃,140,0,3,43,0,2,137,0.447916667
2020/2/2,仙桃,169,0,3,29,0,0,166,0.211678832
2020/2/3,仙桃,188,0,3,19,0,0,185,0.114457831
2020/2/4,仙桃,225,0,4,37,0,1,221,0.2
2020/2/5,仙桃,265,0,5,40,0,1,260,0.180995475
2020/2/6,仙桃,307,11,5,42,11,0,291,0.161538462
2020/2/7,仙桃,359,14,5,52,3,0,340,0.178694158
2020/2/8,仙桃,379,16,5,20,2,0,358,0.058823529
2020/2/9,仙桃,416,16,7,37,0,2,393,0.103351955
2020/2/10,仙桃,438,41,11,22,25,4,386,0.055979644
2020/2/11,仙桃,460,43,13,22,2,2,404,0.056994819
2020/2/12,仙桃,480,48,16,20,5,3,416,0.04950495
2020/2/13,仙桃,500,58,17,20,10,1,425,0.048076923
2020/2/14,仙桃,514,63,17,14,5,0,434,0.032941176
2020/2/15,仙桃,523,87,17,9,24,0,419,0.020737327
2020/2/16,仙桃,531,107,19,8,20,2,405,0.019093079
2020/2/17,仙桃,544,121,19,13,14,0,404,0.032098765
2020/2/18,仙桃,562,149,19,18,28,0,394,0.044554455
2020/2/19,仙桃,567,184,19,5,35,0,364,0.012690355
2020/2/20,仙桃,568,210,19,1,26,0,339,0.002747253
2020/2/21,仙桃,571,231,19,3,21,0,321,0.008849558
2020/1/21,咸宁,0,0,0,0,0,0,0,0
2020/1/22,咸宁,0,0,0,0,0,0,0,0
2020/1/23,咸宁,0,0,0,0,0,0,0,0
2020/1/24,咸宁,0,0,0,0,0,0,0,0
2020/1/25,咸宁,43,0,0,43,0,0,43,0
2020/1/26,咸宁,64,0,0,21,0,0,64,0.488372093
2020/1/27,咸宁,91,0,0,27,0,0,91,0.421875
2020/1/28,咸宁,112,0,0,21,0,0,112,0.230769231
2020/1/29,咸宁,130,0,0,18,0,0,130,0.160714286
2020/1/30,咸宁,166,0,0,36,0,0,166,0.276923077
2020/1/31,咸宁,206,1,0,40,1,0,205,0.240963855
2020/2/1,咸宁,246,1,0,40,0,0,245,0.195121951
2020/2/2,咸宁,296,1,0,50,0,0,295,0.204081633
2020/2/3,咸宁,348,1,0,52,0,0,347,0.176271186
2020/2/4,咸宁,384,2,0,36,1,0,382,0.103746398
2020/2/5,咸宁,399,3,1,15,1,1,395,0.039267016
2020/2/6,咸宁,443,6,1,44,3,0,436,0.111392405
2020/2/7,咸宁,476,12,2,33,6,1,462,0.075688073
2020/2/8,咸宁,493,23,4,17,11,2,466,0.036796537
2020/2/9,咸宁,507,44,4,14,21,0,459,0.030042918
2020/2/10,咸宁,515,51,5,8,7,1,459,0.017429194
2020/2/11,咸宁,525,65,6,10,14,1,454,0.021786492
2020/2/12,咸宁,532,84,7,7,19,1,441,0.015418502
2020/2/13,咸宁,732,99,8,200,15,1,625,0.453514739
2020/2/14,咸宁,804,127,8,72,28,0,669,0.1152
2020/2/15,咸宁,816,152,8,12,25,0,656,0.01793722
2020/2/16,咸宁,825,181,10,9,29,2,634,0.013719512
2020/2/17,咸宁,832,204,10,7,23,0,618,0.011041009
2020/2/18,咸宁,832,225,10,0,21,0,597,0
2020/2/19,咸宁,834,268,10,2,43,0,556,0.003350084
2020/2/20,咸宁,834,313,10,0,45,0,511,0
2020/2/21,咸宁,836,358,11,2,45,1,467,0.003913894
2020/1/21,襄阳,0,0,0,0,0,0,0,0
2020/1/22,襄阳,0,0,0,0,0,0,0,0
2020/1/23,襄阳,0,0,0,0,0,0,0,0
2020/1/24,襄阳,0,0,0,0,0,0,0,0
2020/1/25,襄阳,2,0,0,2,0,0,2,0
2020/1/26,襄阳,36,0,0,34,0,0,36,17
2020/1/27,襄阳,70,0,0,34,0,0,70,0.944444444
2020/1/28,襄阳,131,0,0,61,0,0,131,0.871428571
2020/1/29,襄阳,163,0,0,32,0,0,163,0.244274809
2020/1/30,襄阳,286,0,0,123,0,0,286,0.754601227
2020/1/31,襄阳,347,0,0,61,0,0,347,0.213286713
2020/2/1,襄阳,441,0,0,94,0,0,441,0.270893372
2020/2/2,襄阳,548,0,0,107,0,0,548,0.242630385
2020/2/3,襄阳,632,1,1,84,1,1,630,0.153284672
2020/2/4,襄阳,735,7,2,103,6,1,726,0.163492063
2020/2/5,襄阳,787,10,2,52,3,0,775,0.071625344
2020/2/6,襄阳,838,29,3,51,19,1,806,0.065806452
2020/2/7,襄阳,907,31,5,69,2,2,871,0.08560794
2020/2/8,襄阳,988,40,7,81,9,2,941,0.092996556
2020/2/9,襄阳,1019,42,9,31,2,2,968,0.032943677
2020/2/10,襄阳,1063,49,12,44,7,3,1002,0.045454545
2020/2/11,襄阳,1088,60,12,25,11,0,1016,0.0249501
2020/2/12,襄阳,1101,66,13,13,6,1,1022,0.012795276
2020/2/13,襄阳,1111,73,16,10,7,3,1022,0.009784736
2020/2/14,襄阳,1128,85,18,17,12,2,1025,0.016634051
2020/2/15,襄阳,1144,114,19,16,29,1,1011,0.015609756
2020/2/16,襄阳,1155,151,20,11,37,1,984,0.010880317
2020/2/17,襄阳,1163,182,21,8,31,1,960,0.008130081
2020/2/18,襄阳,1165,230,22,2,48,1,913,0.002083333
2020/2/19,襄阳,1168,294,23,3,64,1,851,0.003285871
2020/2/20,襄阳,1171,343,24,3,49,1,804,0.003525264
2020/2/21,襄阳,1173,402,26,2,59,2,745,0.002487562
2020/1/21,孝感,0,0,0,0,0,0,0,0
2020/1/22,孝感,0,0,0,0,0,0,0,0
2020/1/23,孝感,22,0,0,22,0,0,22,0
2020/1/24,孝感,26,0,0,4,0,0,26,0.181818182
2020/1/25,孝感,55,0,0,29,0,0,55,1.115384615
2020/1/26,孝感,100,0,1,45,0,1,99,0.818181818
2020/1/27,孝感,173,0,1,73,0,0,172,0.737373737
2020/1/28,孝感,274,0,3,101,0,2,271,0.587209302
2020/1/29,孝感,399,0,6,125,0,3,393,0.461254613
2020/1/30,孝感,541,2,9,142,2,3,530,0.361323155
2020/1/31,孝感,628,2,12,87,0,3,614,0.164150943
2020/2/1,孝感,749,2,14,121,0,2,733,0.197068404
2020/2/2,孝感,918,2,14,169,0,0,902,0.230559345
2020/2/3,孝感,1120,4,17,202,2,3,1099,0.223946785
2020/2/4,孝感,1462,6,18,342,2,1,1438,0.311191993
2020/2/5,孝感,1886,9,25,424,3,7,1852,0.294853964
2020/2/6,孝感,2141,25,25,255,16,0,2091,0.137688985
2020/2/7,孝感,2313,38,26,172,13,1,2249,0.082257293
2020/2/8,孝感,2436,45,29,123,7,3,2362,0.054690974
2020/2/9,孝感,2541,81,33,105,36,4,2427,0.044453853
2020/2/10,孝感,2642,139,41,101,58,8,2462,0.041615163
2020/2/11,孝感,2751,179,45,109,40,4,2527,0.044272949
2020/2/12,孝感,2874,207,49,123,28,4,2618,0.048674317
2020/2/13,孝感,3009,255,57,135,48,8,2697,0.051566081
2020/2/14,孝感,3114,313,62,105,58,5,2739,0.038932147
2020/2/15,孝感,3201,353,65,87,40,3,2783,0.031763417
2020/2/16,孝感,3279,449,70,78,96,5,2760,0.028027309
2020/2/17,孝感,3320,523,75,41,74,5,2722,0.014855072
2020/2/18,孝感,3344,572,82,24,49,7,2690,0.008817046
2020/2/19,孝感,3410,673,89,66,101,7,2648,0.024535316
2020/2/20,孝感,3427,771,94,17,98,5,2562,0.00641994
2020/2/21,孝感,3429,917,98,2,146,4,2414,0.00078064
2020/1/21,宜昌,0,0,0,0,0,0,0,0
2020/1/22,宜昌,0,0,0,0,0,0,0,0
2020/1/23,宜昌,1,0,1,1,0,1,0,0
2020/1/24,宜昌,1,0,1,0,0,0,0,0
2020/1/25,宜昌,20,0,1,19,0,0,19,0
2020/1/26,宜昌,31,0,1,11,0,0,30,0.578947368
2020/1/27,宜昌,51,0,1,20,0,0,50,0.666666667
2020/1/28,宜昌,63,0,1,12,0,0,62,0.24
2020/1/29,宜昌,117,0,1,54,0,0,116,0.870967742
2020/1/30,宜昌,167,0,1,50,0,0,166,0.431034483
2020/1/31,宜昌,276,0,1,109,0,0,275,0.656626506
2020/2/1,宜昌,353,0,1,77,0,0,352,0.28
2020/2/2,宜昌,392,1,1,39,1,0,390,0.110795455
2020/2/3,宜昌,452,2,3,60,1,2,447,0.153846154
2020/2/4,宜昌,496,9,4,44,7,1,483,0.098434004
2020/2/5,宜昌,563,9,6,67,0,2,548,0.138716356
2020/2/6,宜昌,610,11,7,47,2,1,592,0.085766423
2020/2/7,宜昌,633,24,8,23,13,1,601,0.038851351
2020/2/8,宜昌,711,36,8,78,12,0,667,0.129783694
2020/2/9,宜昌,749,43,8,38,7,0,698,0.056971514
2020/2/10,宜昌,772,52,8,23,9,0,712,0.032951289
2020/2/11,宜昌,784,62,8,12,10,0,714,0.016853933
2020/2/12,宜昌,810,72,11,26,10,3,727,0.036414566
2020/2/13,宜昌,877,81,13,67,9,2,783,0.09215956
2020/2/14,宜昌,895,92,15,18,11,2,788,0.022988506
2020/2/15,宜昌,895,140,21,0,48,6,734,0
2020/2/16,宜昌,895,156,24,0,16,3,715,0
2020/2/17,宜昌,904,186,24,9,30,0,694,0.012587413
2020/2/18,宜昌,907,208,25,3,22,1,674,0.004322767
2020/2/19,宜昌,910,231,27,3,23,2,652,0.004451039
2020/2/20,宜昌,914,250,28,4,19,1,636,0.006134969
2020/2/21,宜昌,914,273,29,0,23,1,612,0
2020/1/21,总计,375,28,9,0,0,0,338,0
2020/1/22,总计,444,28,17,69,0,8,399,0.204142012
2020/1/23,总计,549,31,24,105,3,7,494,0.263157895
2020/1/24,总计,729,32,39,180,1,15,658,0.36437247
2020/1/25,总计,1052,42,52,323,10,13,958,0.490881459
2020/1/26,总计,1423,44,76,371,2,24,1303,0.387265136
2020/1/27,总计,2714,47,100,1291,3,24,2567,0.990790483
2020/1/28,总计,3554,80,125,840,33,25,3349,0.32723023
2020/1/29,总计,4586,90,162,1032,10,37,4334,0.308151687
2020/1/30,总计,5806,116,204,1220,26,42,5486,0.281495155
2020/1/31,总计,7153,166,249,1347,50,45,6738,0.245534087
2020/2/1,总计,9074,215,294,1921,49,45,8565,0.285099436
2020/2/2,总计,11177,295,350,2103,80,56,10532,0.245534151
2020/2/3,总计,13522,397,414,2345,102,64,12711,0.222654766
2020/2/4,总计,16678,520,479,3156,123,65,15679,0.248288884
2020/2/5,总计,19665,633,549,2987,113,70,18483,0.190509599
2020/2/6,总计,22112,817,618,2447,184,69,20677,0.132391928
2020/2/7,总计,24953,1115,699,2841,298,81,23139,0.137399042
2020/2/8,总计,27066,1439,780,2113,324,81,24847,0.091317689
2020/2/9,总计,29631,1795,871,2565,356,91,26965,0.103231778
2020/2/10,总计,31728,2222,974,2097,427,103,28532,0.077767476
2020/2/11,总计,33366,2639,1068,1638,417,94,29659,0.057409225
2020/2/12,总计,47163,3171,1202,13797,532,134,42790,0.465187633
2020/2/13,总计,51986,3861,1318,4823,690,116,46807,0.112713251
2020/2/14,总计,54344,4774,1456,2358,913,138,48114,0.05037708
2020/2/15,总计,56187,5623,1595,1843,849,139,48969,0.038304859
2020/2/16,总计,58128,6639,1695,1941,1016,100,49794,0.039637322
2020/2/17,总计,59936,7862,1788,1808,1223,93,50286,0.036309596
2020/2/18,总计,61682,9128,1921,1746,1266,133,50633,0.034721394
2020/2/19,总计,62457,10337,2029,775,1209,108,50091,0.015306223
2020/2/20,总计,63088,11788,2144,631,1451,115,49516,0.012597073
2020/2/21,总计,63454,13557,2250,366,1767,106,47647,0.00739155
