modelId,semantic,occur
s__1217,wardrobe_cabinet,40
s__1218,wardrobe_cabinet,67
s__1219,wardrobe_cabinet,91
s__1220,wardrobe_cabinet,39
s__1221,wardrobe_cabinet,35
s__1222,desk,113
s__1223,shelving,28
s__1224,shelving,23
s__1225,desk,51
s__1226,shelving,27
s__1227,bookshelf,3
s__1228,bookshelf,6
s__1230,bookshelf,25
s__1231,bookshelf,40
s__1232,bookshelf,8
s__1234,bookshelf,21
s__1235,bookshelf,14
s__1237,bookshelf,24
s__1239,bookshelf,73
s__1240,bookshelf,59
s__1241,wardrobe_cabinet,183
s__1242,stand,55
s__1243,dressing_table,48
s__1244,dressing_table,91
s__1245,wardrobe_cabinet,11
s__1246,double_bed,11
s__1247,double_bed,7
s__1248,bathtub,144
s__1249,sink,170
s__1250,toilet,980
s__1251,toilet,412
s__1252,wardrobe_cabinet,185
s__1253,wardrobe_cabinet,219
s__1254,chair,360
s__1255,chandelier,643
s__1256,wall_lamp,201
s__1257,wall_lamp,465
s__1268,wall_lamp,411
s__1269,mirror,821
s__1270,sink,71
s__1271,wall_lamp,74
s__1272,mirror,316
s__1273,sink,64
s__1274,wall_lamp,82
s__1275,mirror,442
s__1276,window,6
s__1277,sink,16
s__1278,wall_lamp,69
s__1279,sink,65
s__1280,wall_lamp,287
s__1281,dresser,60
s__1282,wall_lamp,61
s__1283,sink,95
s__1284,bathtub,101
s__1285,shower,581
s__1286,sofa,152
s__1287,coffee_table,52
s__1288,armchair,27
s__1289,ottoman,97
s__1290,sofa,598
s__1291,vase,535
s__1292,chandelier,775
s__1293,mirror,274
s__1294,dresser,78
s__1295,dining_table,15
s__1296,floor_lamp,236
s__1297,table_lamp,203
s__1298,coffee_table,143
s__1299,wardrobe_cabinet,55
s__1300,shelving,55
s__1301,vase,694
s__1302,double_bed,127
s__1303,armchair,123
s__1304,desk,160
s__1305,chair,505
s__1306,table_lamp,138
s__1307,stand,289
s__1308,ottoman,387
s__1309,fireplace,244
s__1310,wall_lamp,163
s__1311,table_lamp,278
s__1312,mirror,189
s__1313,fireplace,207
s__1314,chair,51
s__1315,stand,74
s__1316,coffee_table,42
s__1317,coffee_table,60
s__1318,table_lamp,120
s__1319,bathtub,411
s__1320,sink,141
s__1321,toilet_paper,2553
s__1322,shower,540
s__1323,sink,263
s__1324,ottoman,91
s__1325,wall_lamp,229
s__1326,towel_hanger,820
s__1327,towel_hanger,1616
s__1328,mirror,234
s__1329,wall_lamp,275
s__1330,sofa,66
s__1331,ottoman,45
s__1332,coffee_table,38
s__1333,chandelier,357
s__1334,chair,5
s__1335,plant,118
s__1336,tv_stand,38
s__1337,armchair,258
s__1338,desk,58
s__1339,mirror,679
s__1340,armchair,234
s__1341,table_lamp,511
s__1342,table_lamp,79
s__1343,toy,671
s__1344,tricycle,194
s__1345,toy,86
s__1346,toy,111
s__1347,toy,775
s__1348,toy,132
s__1349,toy,166
s__1350,toy,126
s__1351,toy,153
s__1352,toy,125
s__1353,desk,8
s__1354,desk,3
s__1355,wardrobe_cabinet,4
s__1356,wardrobe_cabinet,6
s__1357,wardrobe_cabinet,20
s__1358,wardrobe_cabinet,11
s__1359,wardrobe_cabinet,9
s__1360,wardrobe_cabinet,9
s__1361,wardrobe_cabinet,12
s__1362,shelving,13
s__1363,desk,1
s__1364,desk,10
s__1365,desk,9
s__1366,desk,1
s__1367,desk,7
s__1368,tv_stand,6
s__1369,wardrobe_cabinet,2
s__1370,stand,1
s__1371,wardrobe_cabinet,1
s__1372,desk,2
s__1374,desk,1
s__1377,desk,1
s__1378,wardrobe_cabinet,2
s__1379,wardrobe_cabinet,1
s__1382,wardrobe_cabinet,1
s__1384,stand,3
s__1392,desk,1
s__1393,desk,3
s__1394,desk,2
s__1396,table,1
s__1398,wardrobe_cabinet,1
s__1399,wardrobe_cabinet,4
s__1400,bookshelf,4
s__1401,bookshelf,4
s__1402,bookshelf,2
s__1403,bookshelf,1
s__1404,wardrobe_cabinet,2
s__1405,wardrobe_cabinet,5
s__1406,wardrobe_cabinet,5
s__1407,wardrobe_cabinet,7
s__1408,wardrobe_cabinet,3
s__1410,shelving,3
s__1411,shelving,4
s__1412,shelving,2
s__1413,wardrobe_cabinet,4
s__1414,wardrobe_cabinet,2
s__1415,stand,2
s__1416,stand,4
s__1418,desk,1
s__1419,desk,6
s__1422,desk,1
s__1423,desk,2
s__1426,desk,1
s__1427,desk,1
s__1428,desk,1
s__1429,desk,2
s__1431,table,4
s__1432,table,1
s__1433,table,3
s__1434,toy,5
s__1435,shelving,1
s__1438,table,1
s__1439,table,1
s__1443,stand,1
s__1445,bookshelf,1
s__1446,wardrobe_cabinet,3
s__1448,bookshelf,1
s__1452,desk,20
s__1461,desk,2
s__1462,toy,1
s__1465,wardrobe_cabinet,1
s__1467,wardrobe_cabinet,2
s__1473,desk,2
s__1474,desk,1
s__1476,desk,1
s__1486,stand,1
s__1487,shelving,1
s__1490,partition,37
s__1491,partition,39
s__1492,partition,12
s__1493,wardrobe_cabinet,42
s__1494,stand,49
s__1495,desk,5
s__1496,desk,27
s__1497,wardrobe_cabinet,48
s__1498,wardrobe_cabinet,5
s__1499,desk,27
s__1500,wood_board,1
s__1501,double_bed,30
s__1502,double_bed,9
s__1503,single_bed,36
s__1504,office_chair,18
s__1505,chair,39
s__1506,chair,24
s__1507,office_chair,2
s__1508,office_chair,1
s__1509,wardrobe_cabinet,11
s__1510,desk,7
s__1511,wardrobe_cabinet,6
s__1512,wardrobe_cabinet,5
s__1513,wardrobe_cabinet,12
s__1514,bookshelf,6
s__1515,stand,9
s__1516,desk,8
s__1517,tv_stand,8
s__1518,shelving,3
s__1519,office_chair,2
s__1520,office_chair,3
s__1521,office_chair,9
s__1522,office_chair,12
s__1523,office_chair,11
s__1524,office_chair,2
s__1525,office_chair,14
s__1526,office_chair,1
s__1527,office_chair,12
s__1528,office_chair,3
s__1529,office_chair,9
s__1531,office_chair,2
s__1532,office_chair,6
s__1533,office_chair,1
s__1534,office_chair,6
s__1535,office_chair,8
s__1536,office_chair,3
s__1537,office_chair,14
s__1539,office_chair,25
s__1540,toy,112
s__1541,plant,2504
s__1542,outdoor_lamp,966
s__1543,plant,853
s__1544,mirror,382
s__1545,grill,177
s__1546,coffee_table,111
s__1547,chair,98
s__1548,kitchen_cabinet,76
s__1549,clock,538
s__1550,armchair,173
s__1551,coffee_table,98
s__1552,sink,508
s__1553,bathtub,212
s__1554,trash_can,84
s__1555,shower,502
s__1556,mirror,850
s__1557,chandelier,209
s__1558,wall_lamp,122
s__1559,mirror,309
s__1560,toy,82
s__1561,ottoman,273
s__1562,double_bed,412
s__1563,pet,113
s__1631,pet,116
s__1632,pet,179
s__1633,pet,83
s__1634,pet,164
s__1635,pet,38
s__1636,pet,6
s__1637,pet,13
s__1638,pet,90
s__1639,fishbowl,130
s__1640,pet,100
s__1641,clock,323
s__1642,clock,292
s__1643,clock,114
s__1644,toy,169
s__1645,gramophone,115
s__1646,toy,225
s__1647,rug,2066
s__1648,telephone,385
s__1649,rifle_on_wall,144
s__1650,pillow,2172
s__1651,pillow,2374
s__1652,pillow,1187
s__1653,pillow,892
s__1654,pillow,7010
s__1655,toy,323
s__1656,toy,424
s__1657,toy,215
s__1658,toy,337
s__1659,toy,968
s__1660,cup,318
s__1661,toy,213
s__1662,toy,122
s__1663,toy,300
s__1664,dresser,89
s__1665,armchair,209
s__1666,armchair,101
s__1667,dining_table,162
s__1668,armchair,266
s__1669,coffee_table,234
s__1670,fireplace,119
s__1671,dresser,68
s__1672,sofa,134
s__1673,ottoman,136
s__1674,sofa,151
s__1675,floor_lamp,77
s__1676,chandelier,608
s__1677,table_lamp,160
s__1678,table_lamp,195
s__1679,chair,367
s__1680,toilet,539
s__1681,toilet,146
s__1682,toilet,39
s__1683,stand,148
s__1684,toilet,554
s__1685,sink,139
s__1686,sink,190
s__1687,mirror,268
s__1688,mirror,198
s__1689,sink,172
s__1690,sink,324
s__1691,sink,181
s__1692,sink,142
s__1693,bathtub,465
s__1694,bathtub,365
s__1695,bathtub,82
s__1696,bathtub,217
s__1697,bathtub,133
s__1698,table_lamp,184
s__1699,chandelier,752
s__1700,armchair,54
s__1701,chair,178
s__1702,dining_table,63
s__1703,chandelier,632
s__1704,double_bed,206
s__1705,chair,118
s__1706,wardrobe_cabinet,31
s__1707,chandelier,328
s__1708,chandelier,156
s__1709,floor_lamp,345
s__1710,chair,767
s__1711,chair,206
s__1712,chair,575
s__1713,dresser,116
s__1714,double_bed,101
s__1715,chair,227
s__1716,dining_table,119
s__1717,chair,186
s__1718,dining_table,45
s__1719,floor_lamp,220
s__1720,coffee_table,187
s__1721,table_lamp,110
s__1722,car,545
s__1723,car,703
s__1724,car,615
s__1725,car,634
s__1726,wardrobe_cabinet,14
s__1727,wardrobe_cabinet,1
s__1728,stand,11
s__1730,wardrobe_cabinet,1
s__1732,dresser,8
s__1735,wardrobe_cabinet,6
s__1736,stand,7
s__1737,wardrobe_cabinet,4
s__1738,dresser,3
s__1739,kitchen_cabinet,5
s__1741,dining_table,1
s__1742,game_table,4
s__1743,wardrobe_cabinet,13
s__1744,wardrobe_cabinet,7
s__1745,wardrobe_cabinet,7
s__1746,office_chair,22
s__1747,office_chair,4
s__1748,chair,155
s__1749,sofa,25
s__1750,sofa,8
s__1751,sofa,9
s__1752,bicycle,360
s__1753,bicycle,264
s__1760,sofa,58
s__1761,chair,55
s__1762,door,134
s__1763,door,247
s__1764,door,225
s__1765,door,178
s__1766,door,437
s__1767,door,90
s__1768,door,446
s__1769,door,716
s__1770,door,2164
s__1771,door,523
s__1772,door,653
s__1773,door,1228
s__1774,double_bed,107
s__1775,double_bed,129
s__1776,double_bed,103
s__1777,double_bed,413
s__1778,wardrobe_cabinet,178
s__1779,person,391
s__1780,person,278
s__1781,person,347
s__1782,person,116
s__1783,person,38
s__1784,person,366
s__1785,person,298
s__1786,person,293
s__1787,person,58
s__1788,person,21
s__1789,stand,438
s__1790,wardrobe_cabinet,653
s__1791,double_bed,62
s__1792,double_bed,202
s__1793,vase,352
s__1794,vase,296
s__1795,vase,168
s__1796,vase,814
s__1797,vase,509
s__1798,vase,167
s__1799,vase,361
s__1800,vase,213
s__1801,vase,649
s__1802,vase,999
s__1803,vase,300
s__1804,vase,667
s__1805,vase,256
s__1806,vase,138
s__1807,vase,298
s__1808,vase,181
s__1809,vase,175
s__1810,vase,195
s__1811,vase,292
s__1812,vase,315
s__1814,cellphone,589
s__1815,camera,446
s__1816,ipad,609
s__1817,tripod,120
s__1818,toy,72
s__1819,telephone,1119
s__1820,stationary_container,886
s__1821,headphones_on_stand,506
s__1822,helmet,172
s__1823,shoes,866
s__1824,cup,925
s__1825,food_tray,269
s__1826,jug,426
s__1827,containers,993
s__1828,utensil_holder,641
s__1829,spoon,67
s__1830,knife,41
s__1831,fork,57
s__1832,teapot,321
s__1833,cup,1157
s__1834,jug,247
s__1835,container,315
s__1836,fruit_bowl,692
s__1837,coffee_table,50
s__1838,table_lamp,103
s__1839,chandelier,508
s__1840,table_lamp,51
s__1841,chandelier,565
s__1842,double_bed,283
s__1843,double_bed,248
s__1844,bread,391
s__1845,trinket,937
s__1846,trinket,137
s__1847,trinket,539
s__1848,trinket,251
s__1850,food,226
s__1851,place_setting,1838
s__1852,trinket,278
s__1853,trinket,206
s__1854,armchair,69
s__1855,trinket,104
s__1856,trinket,187
s__1857,trinket,199
s__1858,toy,95
s__1859,toy,157
s__1860,candle,621
s__1861,candle,380
s__1862,candle,830
s__1863,stand,277
s__1864,candle,278
s__1865,trinket,304
s__1866,trinket,186
s__1867,toy,216
s__1868,toy,95
s__1869,toy,295
s__1870,toy,135
s__1871,dining_table,38
s__1872,coffee_table,81
s__1873,bench_chair,150
s__1874,dining_table,77
s__1875,mirror,748
s__1876,armchair,874
s__1877,chair,1585
s__1878,floor_lamp,247
s__1879,sofa,152
s__1880,table_lamp,30
s__1881,chandelier,292
s__1882,sofa,66
s__1883,chandelier,4824
s__1884,dresser,209
s__1885,armchair,129
s__1886,chair,51
s__1887,ottoman,143
s__1888,coffee_table,48
s__1889,tv_stand,73
s__1890,hanger,74
s__1891,hanger,128
s__1892,coffee_table,173
s__1893,dining_table,83
s__1894,coffee_table,78
s__1895,curtain,1290
s__1896,curtain,801
s__1897,curtain,816
s__1898,curtain,1704
s__1899,curtain,759
s__1900,curtain,2353
s__1901,curtain,716
s__1902,curtain,592
s__1903,curtain,538
s__1904,motorcycle,238
s__1905,chair,104
s__1906,chair,331
s__1907,table,61
s__1908,bench_chair,93
s__1909,chair,169
s__1910,fireplace,56
s__1911,outdoor_spring,296
s__1912,table,57
s__1913,outdoor_lamp,415
s__1914,chandelier,353
s__1915,bench_chair,57
s__1916,coffee_table,26
s__1917,outdoor_lamp,547
s__1918,chair,97
s__1919,coffee_table,334
s__1920,bench_chair,490
s__1921,chandelier,4197
s__1922,partition,3203
s__1923,wood_board,845
s__1924,shelving,1385
s__1925,stand,536
s__1926,bench_chair,92
s__1927,chair,46
s__1928,dining_table,73
s__1929,dining_table,43
s__1930,hanger,241
s__1931,chair,58
s__1932,chair,127
s__1933,candle,404
s__1934,kitchen_cabinet,68
s__1935,chandelier,190
s__1936,ladder,292
s__1937,mirror,670
s__1938,ottoman,182
s__1939,bathtub,324
s__1940,desk,94
s__1941,stand,391
s__1942,sink,164
s__1943,sink,128
s__1944,wall_lamp,1392
s__1945,wall_lamp,350
s__1946,sink,111
s__1947,shower,383
s__1948,shower,155
s__1949,cloth,2075
s__1950,drinkbar,107
s__1951,dresser,88
s__1952,coffee_table,12
s__1953,dresser,240
s__1954,game_table,15
s__1955,game_table,10
s__1956,slot_machine,6
s__1957,person,146
s__1958,person,127
s__1959,person,124
s__1960,person,76
s__1961,person,56
s__1962,person,69
s__1963,toy,27
s__1964,poker_chips,63
s__1966,kettle,211
s__1967,cooker,142
s__1968,food_processor,275
s__1969,toaster,395
s__1970,food_processor,103
s__1971,coffee_machine,388
s__1972,food_processor,70
s__1973,refrigerator,147
s__1974,fireplace,268
s__1975,coffee_table,105
s__1976,double_bed,89
s__1977,chandelier,978
s__1978,mirror,273
s__1979,ottoman,46
s__1980,coffee_table,73
s__1981,coffee_table,47
s__1982,coffee_table,136
s__1983,table_lamp,255
s__1984,tv_stand,175
s__1985,armchair,99
s__1986,tv_stand,26
s__1987,dining_table,108
s__1988,coffee_table,22
s__1989,coffee_table,133
s__1990,chair,151
s__1991,armchair,169
s__1992,coffee_table,104
s__1993,sofa,216
s__1994,candle,273
s__1995,chandelier,998
s__1996,single_bed,251
s__1997,stand,126
s__1998,ottoman,103
s__1999,ottoman,23
s__2000,ottoman,20
s__2001,single_bed,122
s__2002,double_bed,70
s__2003,chair,163
s__2004,chair,88
s__2005,desk,26
s__2006,ottoman,36
s__2007,mirror,165
s__2008,table_lamp,169
s__2009,table_lamp,31
s__2010,window,2428
s__2011,window,857
s__2012,window,2333
s__2013,window,496
s__2014,window,1313
s__2015,window,396
s__2016,window,1573
s__2017,window,1067
s__2019,window,483
s__2020,stand,91
s__2021,dresser,86
s__2022,bookshelf,109
s__2023,coffee_table,51
s__2024,wall_lamp,553
s__2025,mirror,144
s__2026,candle,344
s__2027,coffee_table,101
s__2028,table_lamp,39
s__2029,picture_frame,595
s__2030,chair,79
s__2031,drumset,65
s__2032,guitar,269
s__2033,amplifier,84
s__2034,keyboard,84
s__2035,microphone,89
s__2036,accordion,11
s__2037,theremin,15
s__2038,double_bed,10
s__2039,stand,8
s__2040,kitchen_cabinet,61
s__2041,curtain,217
s__2042,dresser,214
s__2043,wardrobe_cabinet,71
s__2044,wardrobe_cabinet,170
s__2045,dressing_table,173
s__2046,dining_table,121
s__2047,stand,272
s__2048,double_bed,148
s__2049,chair,388
s__2050,hanger,70
s__2051,stand,93
s__2052,wardrobe_cabinet,62
s__2053,dresser,90
s__2054,wardrobe_cabinet,39
s__2055,double_bed,89
s__2056,wardrobe_cabinet,55
s__2057,wardrobe_cabinet,30
s__2058,dresser,42
s__2059,armchair,96
s__2060,sofa,71
s__2061,armchair,150
s__2062,armchair,248
s__2083,toy,26
s__2084,toy,31
s__2085,toy,46
s__2086,toy,101
s__2087,toy,86
s__2088,toy,60
s__2089,double_bed,5
s__2090,wardrobe_cabinet,8
s__2091,wardrobe_cabinet,7
s__2092,wardrobe_cabinet,12
s__2093,bookshelf,9
s__2094,bookshelf,5
s__2095,tv_stand,7
s__2096,tv_stand,7
s__2097,stand,2
s__2098,stand,1
s__2099,stand,28
s__2100,stand,15
s__2101,stand,12
s__2103,wardrobe_cabinet,1
s__2104,tv_stand,3
s__2105,wardrobe_cabinet,2
s__2106,tv_stand,19
s__2107,tv_stand,20
s__2108,shelving,43
s__2109,shelving,6
s__2110,tv_stand,5
s__2111,stand,3
s__2112,tv_stand,2
s__2113,desk,5
s__2115,desk,8
s__2116,desk,10
s__2117,desk,7
s__2118,desk,0
s__2119,desk,11
s__2120,coffee_table,3
s__2121,coffee_table,16
s__2122,tv_stand,3
s__2124,tv_stand,13
s__2126,shelving,2
s__2127,tv_stand,2
s__2129,tv_stand,13
s__2130,shelving,13
s__2131,shelving,2
s__2132,double_bed,4
s__2142,shelving,2
s__2145,desk,4
s__2146,shelving,1
s__2153,desk,3
s__2154,desk,1
s__2155,desk,4
s__2156,sofa,84
s__2157,sofa,96
s__2158,sofa,25
s__2159,sofa,63
s__2160,sofa,62
s__2161,sofa,43
s__2162,sofa,42
s__2163,sofa,34
s__2164,sofa,44
s__2165,sofa,20
s__2166,sofa,27
s__2167,armchair,74
s__2168,armchair,54
s__2169,armchair,70
s__2170,armchair,57
s__2171,sofa,55
s__2172,armchair,75
s__2173,sofa,44
s__2174,armchair,44
s__2175,armchair,12
s__2176,sofa,8
s__2177,armchair,102
s__2178,armchair,13
s__2179,armchair,75
s__2180,armchair,30
s__2181,ottoman,38
s__2182,ottoman,14
s__2183,armchair,11
s__2184,ottoman,108
s__2185,armchair,59
s__2186,ottoman,34
s__2187,chair,13
s__2188,chair,107
s__2189,chair,598
s__2190,armchair,31
s__2191,armchair,108
s__2192,chair,109
s__2193,chair,201
s__2194,armchair,69
s__2195,armchair,53
s__2196,armchair,87
s__2197,chair,23
s__2235,chair,45
s__2236,ottoman,16
s__2237,bench_chair,52
s__2238,desk,3
s__2240,wardrobe_cabinet,8
s__2241,wardrobe_cabinet,8
s__2244,desk,2
s__2245,desk,2
s__2254,toy,15
s__2255,chair,27
s__2256,chair,24
s__2257,chair,17
s__2258,bench_chair,57
s__2259,chair,124
s__2260,bench_chair,19
s__2261,chair,50
s__2262,chair,26
s__2263,chair,21
s__2264,chair,79
s__2265,chair,33
s__2266,chair,13
s__2267,chair,79
s__2268,sofa,266
s__2269,chair,165
s__2270,chair,64
s__2271,chair,108
s__2272,chair,65
s__2273,fireplace,128
s__2274,fireplace,11
s__2275,fireplace,36
s__2276,fireplace,33
s__2277,fireplace,27
s__2278,fireplace,22
s__2279,fireplace,47
s__2280,fireplace,65
s__2281,fireplace,23
s__2282,fireplace,17
s__2283,fireplace,2
s__2284,fireplace,67
s__2285,fireplace,9
s__2286,fireplace,53
s__2287,coffee_table,67
s__2288,coffee_table,32
s__2289,coffee_table,52
s__2290,cart,38
s__2291,cart,16
s__2292,coffee_table,21
s__2293,coffee_table,57
s__2294,stand,60
s__2295,coffee_table,71
s__2296,coffee_table,23
s__2297,coffee_table,63
s__2298,coffee_table,33
s__2299,coffee_table,92
s__2300,coffee_table,13
s__2301,coffee_table,85
s__2302,shelving,76
s__2303,shelving,29
s__2304,stand,22
s__2305,shelving,55
s__2306,weight_scale,97
s__2307,toilet_plunger,447
s__2308,soap_dish,144
s__2309,trash_can,312
s__2310,soap_dispenser,763
s__2311,shelving,74
s__2312,towel_hanger,142
s__2313,toiletries,644
s__2314,hair_dryer,110
s__2315,toy,42
s__2316,decoration,237
s__2317,toy,31
