modelId,semantic,occur
s__2318,food,120
s__2319,cake,106
s__2320,toy,44
s__2321,food,68
s__2322,bench_chair,25
s__2323,bench_chair,31
s__2324,bench_chair,16
s__2325,bench_chair,20
s__2326,bench_chair,36
s__2327,bench_chair,130
s__2328,bench_chair,21
s__2329,bench_chair,37
s__2330,bench_chair,17
s__2331,bench_chair,1
s__2332,bench_chair,5
s__2333,bench_chair,26
s__2334,toy,41
s__2335,surveillance_camera,121
s__2336,lawn_mower,48
s__2337,safe,30
s__2338,mailbox,57
s__2339,kitchen_cabinet,136
s__2340,chair,187
s__2341,chair,140
s__2342,partition,61
s__2343,partition,21
s__2344,dresser,134
s__2345,safe,256
s__2346,chair,104
s__2347,double_bed,41
s__2348,outdoor_spring,30
s__2349,outdoor_spring,25
s__2350,coffee_table,31
s__2351,wardrobe_cabinet,6
s__2352,wardrobe_cabinet,18
s__2353,wardrobe_cabinet,18
s__2354,wardrobe_cabinet,12
s__2355,bookshelf,27
s__2356,bookshelf,4
s__2357,clock,153
s__2358,fence,72
s__2359,outdoor_seating,52
s__2360,grill,59
s__2361,grill,64
s__2362,fence,45
s__2363,toy,59
s__2364,clock,77
s__2365,clock,101
s__2366,clock,53
s__2367,clock,110
s__2368,chandelier,3731
s__2369,chandelier,572
s__2370,chandelier,207
s__2371,chandelier,133
s__2372,chandelier,239
s__2373,table_lamp,95
s__2374,floor_lamp,73
s__2375,cart,12
s__2376,cart,9
s__2377,cart,6
s__2378,cart,38
s__2379,cart,9
s__2380,cart,2
s__2381,cart,40
s__2382,cart,8
s__2383,cart,3
s__2384,cart,3
s__2385,cart,8
s__2386,cart,4
s__2387,cart,7
s__2388,shelving,9
s__2389,shelving,14
s__2390,shelving,33
s__2391,shelving,77
s__2392,shelving,275
s__2393,shelving,74
s__2394,shelving,14
s__2395,shelving,10
s__2396,shelving,15
s__2397,shelving,22
s__2398,shelving,70
s__2399,shelving,32
s__2400,shelving,33
s__2401,shelving,11
s__2402,shelving,30
s__2403,shelving,12
s__2404,wardrobe_cabinet,7
s__2405,shelving,6
s__2406,shelving,20
s__2407,stand,14
s__2408,sofa,18
s__2409,sofa,42
s__2410,sofa,25
s__2411,sofa,9
s__2412,sofa,39
s__2413,armchair,26
s__2414,armchair,26
s__2415,armchair,60
s__2416,armchair,342
s__2417,ottoman,19
s__2418,ottoman,22
s__2419,ottoman,7
s__2420,ottoman,72
s__2421,ottoman,34
s__2422,ottoman,18
s__2423,ottoman,20
s__2424,armchair,17
s__2425,sofa,27
s__2426,armchair,31
s__2427,sofa,17
s__2428,stand,33
s__2429,armchair,29
s__2430,armchair,13
s__2431,armchair,9
s__2432,armchair,14
s__2433,armchair,15
s__2434,armchair,20
s__2435,armchair,19
s__2436,armchair,3
s__2437,armchair,9
s__2438,ottoman,18
s__2439,sofa,9
s__2440,sofa,5
s__2441,sofa,27
s__2442,armchair,25
s__2443,armchair,13
s__2444,gym_equipment,15
s__2445,wardrobe_cabinet,4
s__2446,wardrobe_cabinet,4
s__2447,wardrobe_cabinet,1
s__2448,wardrobe_cabinet,4
s__2449,wardrobe_cabinet,7
s__2450,stand,25
s__2451,wardrobe_cabinet,6
s__2452,wardrobe_cabinet,12
s__2453,shelving,1
s__2617,wardrobe_cabinet,6
s__2619,wardrobe_cabinet,2
s__2620,wardrobe_cabinet,4
s__2622,wardrobe_cabinet,1
s__2623,wardrobe_cabinet,1
s__361,sofa,11
s__362,sofa,18
s__363,sofa,29
s__364,sofa,21
s__365,sofa,19
s__366,sofa,8
s__367,sofa,27
s__368,sofa,34
s__369,sofa,10
s__370,sofa,2
s__371,sofa,3
s__372,sofa,37
s__373,sofa,34
s__374,sofa,10
s__375,sofa,20
s__376,sofa,25
s__377,sofa,1
s__378,sofa,15
s__379,sofa,11
s__380,sofa,54
s__382,sofa,49
s__383,sofa,27
s__384,sofa,9
s__385,sofa,445
s__386,sofa,616
s__387,desk,375
s__388,desk,536
s__389,dresser,351
s__390,desk,930
s__391,wardrobe_cabinet,281
s__392,desk,678
s__393,shelving,197
s__394,armchair,529
s__395,armchair,687
s__396,shelving,298
s__397,wardrobe_cabinet,407
s__398,shelving,241
s__399,armchair,2111
s__400,single_bed,177
s__401,single_bed,178
s__402,sink,743
s__403,single_bed,375
s__404,single_bed,242
s__405,sink,516
s__406,single_bed,255
s__407,baby_bed,231
s__408,baby_bed,177
s__409,sink,370
s__410,sink,705
s__411,shelving,815
s__412,shelving,693
s__413,shelving,887
s__414,shelving,1250
s__415,shelving,588
s__416,double_bed,1139
s__417,double_bed,1013
s__418,double_bed,2476
s__419,double_bed,1105
s__420,single_bed,2122
s__421,chair,890
s__422,bunker_bed,1505
s__423,chair,502
s__424,chair,871
s__425,chair,1424
s__426,chair,1748
s__427,chair,999
s__428,bunker_bed,437
s__429,wardrobe_cabinet,335
s__430,dresser,160
s__431,wardrobe_cabinet,193
s__432,wardrobe_cabinet,783
s__433,chandelier,20871
s__434,coffee_table,492
s__435,dining_table,654
s__436,chandelier,2662
s__437,tv_stand,743
s__438,tv_stand,364
s__439,stand,168
s__440,stand,560
s__441,stand,1319
s__442,stand,681
s__443,stand,629
s__444,wardrobe_cabinet,369
s__445,shelving,259
s__446,tv_stand,81
s__447,tv_stand,1080
s__448,tv_stand,303
s__449,shelving,215
s__450,wardrobe_cabinet,299
s__451,chandelier,3613
s__452,tv_stand,294
s__453,chair,513
s__454,dresser,236
s__455,dresser,365
s__456,kitchen_cabinet,355
s__457,kitchen_cabinet,250
s__458,sofa,222
s__459,tv_stand,186
s__460,sofa,274
s__461,sofa,1046
s__462,dressing_table,415
s__463,shelving,308
s__464,shelving,787
s__465,tv_stand,74
s__466,shoes_cabinet,255
s__467,bookshelf,171
s__468,sofa,554
s__469,desk,72
s__470,desk,463
s__471,desk,135
s__472,wardrobe_cabinet,443
s__473,shelving,271
s__474,chandelier,1338
s__475,desk,429
s__476,desk,214
s__477,sofa,162
s__478,chandelier,2424
s__479,chandelier,5986
s__480,desk,94
s__481,coffee_table,346
s__482,desk,305
s__483,desk,341
s__484,desk,276
s__485,desk,297
s__486,chandelier,1123
s__487,chandelier,28384
s__488,chandelier,2578
s__489,desk,442
s__490,shelving,671
s__491,wardrobe_cabinet,366
s__492,wardrobe_cabinet,496
s__493,shelving,1154
s__494,wardrobe_cabinet,120
s__495,wardrobe_cabinet,361
s__496,wardrobe_cabinet,322
s__497,shelving,451
s__498,shelving,628
s__499,stairs,763
s__500,sofa,645
s__501,sofa,257
s__502,sofa,1270
s__503,sofa,187
s__504,sofa,558
s__505,floor_lamp,259
s__506,floor_lamp,442
s__507,floor_lamp,557
s__508,floor_lamp,211
s__509,floor_lamp,379
s__510,shelving,586
s__511,stand,842
s__512,desk,293
s__513,sofa,921
s__514,sofa,1198
s__515,sofa,1124
s__516,tv_stand,603
s__517,wardrobe_cabinet,575
s__518,sofa,520
s__519,wardrobe_cabinet,970
s__520,shelving,468
s__521,bookshelf,397
s__522,dresser,211
s__523,dresser,175
s__524,bookshelf,559
s__525,dresser,706
s__526,dresser,293
s__527,sofa,1545
s__528,sofa,644
s__529,sofa,568
s__530,sofa,394
s__531,dresser,252
s__532,dresser,782
s__533,mirror,7
s__536,sink,772
s__537,wardrobe_cabinet,616
s__538,mirror,747
s__539,stand,453
s__540,chair,2688
s__541,sink,3635
s__542,sink,465
s__543,sofa,412
s__544,mirror,30
s__545,dining_table,118
s__546,dining_table,188
s__547,dining_table,124
s__548,dining_table,37
s__549,sofa,1014
s__550,wardrobe_cabinet,231
s__551,coffee_table,554
s__552,desk,201
s__553,tv_stand,305
s__554,coffee_table,177
s__555,coffee_table,456
s__556,shelving,529
s__557,sink,1928
s__558,sink,1254
s__559,wardrobe_cabinet,399
s__560,sink,2335
s__561,coffee_table,673
s__562,wardrobe_cabinet,597
s__563,dresser,1285
s__564,wardrobe_cabinet,489
s__565,wardrobe_cabinet,237
s__566,wardrobe_cabinet,396
s__567,wardrobe_cabinet,324
s__568,shelving,373
s__569,tv_stand,233
s__570,wardrobe_cabinet,390
s__571,wardrobe_cabinet,256
s__572,wardrobe_cabinet,155
s__573,wardrobe_cabinet,157
s__574,office_chair,2349
s__575,chair,2681
s__576,sink,2153
s__577,sink,180
s__578,mirror,1026
s__579,vase,784
s__580,table_lamp,1343
s__581,wardrobe_cabinet,211
s__582,wardrobe_cabinet,238
s__583,chair,1196
s__584,shoes_cabinet,398
s__585,outdoor_seating,3030
s__586,outdoor_lamp,107
s__587,sofa,756
s__588,sofa,1068
s__589,bunker_bed,312
s__590,wardrobe_cabinet,1129
s__591,wardrobe_cabinet,420
s__592,dresser,691
s__593,desk,550
s__594,stand,1073
s__595,coffee_table,619
s__596,chair,415
s__597,coffee_table,1074
s__598,sofa,353
s__599,coffee_table,339
s__600,chair,391
s__601,chair,402
s__602,sofa,952
s__603,sofa,938
s__604,coffee_table,660
s__605,outdoor_seating,192
s__606,outdoor_seating,830
s__607,outdoor_seating,188
s__608,outdoor_seating,224
s__609,outdoor_seating,243
s__610,outdoor_seating,643
s__611,armchair,1957
s__612,stand,312
s__613,outdoor_seating,106
s__614,outdoor_seating,590
s__615,chair,989
s__616,shelving,88
s__617,wardrobe_cabinet,101
s__618,wardrobe_cabinet,92
s__619,single_bed,256
s__620,wardrobe_cabinet,274
s__621,chair,678
s__622,chair,819
s__623,chair,436
s__624,chair,755
s__625,chair,806
s__626,chair,329
s__627,chair,356
s__628,chair,1321
s__629,chair,5359
s__630,chair,710
s__631,chair,710
s__632,chair,369
s__633,chair,416
s__634,outdoor_seating,555
s__638,sofa,548
s__639,chair_set,1348
s__640,chair_set,1821
s__641,chair_set,835
s__642,sofa,718
s__643,sofa,563
s__644,sofa,342
s__645,sofa,268
s__646,sofa,558
s__647,sofa,426
s__648,sofa,398
s__649,sofa,316
s__650,sofa,992
s__651,sofa,865
s__652,sofa,278
s__653,sofa,281
s__654,sofa,449
s__655,sofa,150
s__656,sofa,255
s__657,sofa,238
s__658,sofa,132
s__659,shelving,211
s__660,sofa,296
s__661,sofa,61
s__662,stand,98
s__663,stand,53
s__664,stand,115
s__665,stand,540
s__666,stand,904
s__667,office_chair,1001
s__668,office_chair,1578
s__669,office_chair,553
s__670,office_chair,613
s__671,office_chair,979
s__672,office_chair,473
s__673,tv_stand,154
s__674,tv_stand,601
s__675,tv_stand,578
s__676,tv_stand,172
s__677,floor_lamp,1668
s__678,floor_lamp,188
s__679,floor_lamp,1319
s__680,tv_stand,250
s__681,stand,67
s__682,stand,36
s__683,dresser,426
s__684,stand,287
s__685,stand,291
s__686,stand,148
s__687,stand,175
s__688,dining_table,645
s__689,dining_table,66
s__690,dining_table,398
s__691,dining_table,672
s__692,dresser,424
s__693,tv_stand,292
s__694,tv_stand,228
s__695,tv_stand,87
s__696,dining_table,208
s__697,dining_table,453
s__698,dining_table,469
s__699,coffee_table,45
s__700,tv_stand,101
s__701,tv_stand,97
s__702,tv_stand,263
s__703,tv_stand,202
s__704,tv_stand,90
s__705,tv_stand,233
s__706,tv_stand,295
s__707,tv_stand,185
s__708,floor_lamp,1847
s__709,floor_lamp,757
s__710,floor_lamp,1099
s__711,floor_lamp,940
s__712,floor_lamp,220
s__713,floor_lamp,1704
s__714,desk,395
s__715,dining_table,163
s__716,dining_table,150
s__717,dining_table,347
s__718,stand,232
s__719,desk,122
s__720,dining_table,219
s__721,desk,384
s__722,desk,226
s__723,shoes_cabinet,232
s__724,chair,460
s__725,chair,790
s__726,chair,317
s__727,chair,275
s__728,hanger,383
s__729,hanger,476
s__730,hanger,523
s__731,hanger,504
s__732,hanger,387
s__733,hanger,551
s__734,desk,348
s__735,dining_table,241
s__736,dining_table,214
s__737,dining_table,219
s__738,dining_table,362
s__739,dining_table,241
s__740,dining_table,91
s__741,dining_table,109
s__742,table_lamp,385
s__743,table_lamp,237
s__744,table_lamp,132
s__745,table_lamp,367
s__746,dresser,311
s__747,wardrobe_cabinet,104
s__748,dresser,268
s__749,shoes_cabinet,256
s__750,shoes_cabinet,235
s__751,shoes_cabinet,220
s__752,shoes_cabinet,646
s__753,shoes_cabinet,253
s__754,shoes_cabinet,98
s__755,shoes_cabinet,111
s__756,wardrobe_cabinet,555
s__757,bookshelf,381
s__758,bookshelf,164
s__759,wall_lamp,2114
s__760,wall_lamp,1486
s__761,wall_lamp,1813
s__762,wall_lamp,1838
s__763,wall_lamp,2537
s__764,table_lamp,585
s__765,table_lamp,199
s__766,table_lamp,374
s__767,table_lamp,286
s__768,floor_lamp,237
s__769,chair,2132
s__770,chair,726
s__771,chair,196
s__772,chair,743
s__773,chair,3034
s__774,chair,817
s__775,bookshelf,91
s__776,bookshelf,215
s__777,wardrobe_cabinet,230
s__778,wardrobe_cabinet,134
s__779,dresser,498
s__780,shelving,689
s__781,tv_stand,333
s__782,shelving,630
s__783,shelving,1103
s__784,shelving,648
s__785,dresser,526
s__786,stand,883
s__787,dresser,1307
s__788,dresser,538
s__789,tv_stand,315
s__790,shelving,2977
s__791,shelving,873
s__792,shelving,1486
s__793,shelving,1715
s__794,shelving,940
s__795,shelving,2472
s__796,shelving,2096
s__797,table_lamp,634
s__798,table_lamp,2562
s__799,table_lamp,1421
s__800,table_lamp,1547
s__801,table_lamp,520
s__802,chair,510
s__803,chair,1078
s__804,chair,3662
s__805,chair,1367
s__806,desk,947
s__807,chair,311
s__808,chair,1268
s__809,chair,1628
s__810,dresser,152
s__811,chair,479
s__812,chair,303
s__813,chair,450
s__814,chair,1301
s__815,sofa,572
s__816,sofa,1169
s__817,sofa,460
s__818,chair,1324
s__819,chair,641
s__820,chair,459
s__821,chair,156
s__822,chair,298
s__823,chair,406
s__824,chair,31
s__825,chair,234
s__826,chair,429
s__827,chair,365
s__828,sink,626
s__829,sink,605
s__830,sink,404
s__831,ottoman,179
s__832,ottoman,859
s__833,ottoman,84
s__834,ottoman,410
s__835,ottoman,490
s__836,ottoman,463
s__837,ottoman,209
s__838,ottoman,360
s__839,ottoman,414
s__840,ottoman,273
s__841,ottoman,250
s__842,ottoman,185
s__843,ottoman,421
s__844,ottoman,2097
s__845,ottoman,446
s__846,wardrobe_cabinet,231
s__847,wardrobe_cabinet,328
s__848,wardrobe_cabinet,121
s__849,wardrobe_cabinet,505
s__850,wardrobe_cabinet,192
s__851,wardrobe_cabinet,502
s__852,stand,336
s__853,wardrobe_cabinet,285
s__854,stand,222
s__855,wardrobe_cabinet,434
s__856,wardrobe_cabinet,127
s__857,wardrobe_cabinet,89
s__858,stand,306
s__859,wardrobe_cabinet,335
s__860,wardrobe_cabinet,220
s__861,wardrobe_cabinet,233
s__862,wardrobe_cabinet,359
s__863,stand,319
s__864,stand,137
s__865,wardrobe_cabinet,314
s__866,stand,128
s__867,stand,316
s__868,range_hood_with_cabinet,240
s__869,range_hood,803
s__870,range_hood_with_cabinet,195
s__871,range_hood,606
s__872,range_hood_with_cabinet,143
s__873,range_hood,359
s__874,range_hood,223
s__875,hanging_kitchen_cabinet,1529
s__876,shelving,576
s__877,shelving,453
s__878,cart,357
s__879,range_hood,206
s__880,range_hood,387
s__881,double_bed,2531
s__882,double_bed,1537
s__883,double_bed,980
s__884,double_bed,569
s__885,single_bed,127
s__886,single_bed,111
s__887,baby_bed,351
s__888,baby_bed,123
s__889,baby_bed,29
s__890,baby_bed,25
s__891,baby_bed,361
s__892,baby_bed,170
s__893,double_bed,1094
s__894,double_bed,934
s__895,tv_stand,288
s__896,tv_stand,928
s__897,wardrobe_cabinet,704
s__898,wardrobe_cabinet,212
s__899,wardrobe_cabinet,280
s__900,wardrobe_cabinet,356
s__901,wardrobe_cabinet,390
s__902,wardrobe_cabinet,292
s__903,wardrobe_cabinet,363
s__904,cart,889
s__905,kitchen_cabinet,203
s__906,kitchen_cabinet,81
s__907,kitchen_cabinet,84
s__908,hanging_kitchen_cabinet,336
s__909,hanging_kitchen_cabinet,153
s__910,kitchen_cabinet,104
s__911,kitchen_cabinet,369
s__912,kitchen_cabinet,1004
s__913,kitchen_cabinet,101
s__914,kitchen_cabinet,1088
s__915,kitchen_cabinet,832
s__916,kitchen_cabinet,222
s__917,stand,170
s__918,kitchen_cabinet,377
s__919,kitchen_cabinet,540
s__920,kitchen_cabinet,222
s__921,kitchen_cabinet,512
s__922,kitchen_cabinet,69
s__923,storage_bench,253
s__924,cart,208
s__925,storage_bench,402
s__926,shelving,439
s__927,shelving,478
s__928,storage_bench,153
s__929,shelving,261
s__930,shelving,49
s__931,shelving,58
s__932,shelving,250
s__933,shelving,85
s__934,wardrobe_cabinet,258
s__935,wardrobe_cabinet,464
s__936,wardrobe_cabinet,254
s__937,wardrobe_cabinet,304
s__938,wardrobe_cabinet,280
s__939,wardrobe_cabinet,231
s__940,wardrobe_cabinet,408
s__941,wardrobe_cabinet,227
s__942,wardrobe_cabinet,147
s__943,wardrobe_cabinet,359
s__944,shelving,158
s__945,shelving,176
s__946,shelving,127
s__947,shelving,149
s__948,shelving,132
s__949,shelving,91
s__950,hanging_kitchen_cabinet,416
s__951,hanging_kitchen_cabinet,1376
s__952,hanging_kitchen_cabinet,624
s__953,hanging_kitchen_cabinet,2317
s__954,hanging_kitchen_cabinet,780
s__955,hanging_kitchen_cabinet,466
s__956,hanging_kitchen_cabinet,380
s__957,hanging_kitchen_cabinet,826
s__958,kitchen_cabinet,844
s__959,kitchen_cabinet,297
s__960,kitchen_cabinet,977
s__961,kitchen_cabinet,388
s__962,kitchen_cabinet,234
s__963,kitchen_cabinet,131
s__964,kitchen_cabinet,38
s__965,chair,477
s__966,chair,472
s__967,chair,257
s__968,chair,190
s__969,storage_bench,120
s__970,shelving,237
s__982,double_bed,221
s__983,wardrobe_cabinet,390
s__984,wardrobe_cabinet,449
s__985,wardrobe_cabinet,1223
s__986,wardrobe_cabinet,943
s__987,wardrobe_cabinet,256
s__988,wardrobe_cabinet,159
s__989,wardrobe_cabinet,332
s__990,wardrobe_cabinet,593
s__991,wardrobe_cabinet,1432
s__992,stand,85
s__993,stand,209
s__994,stand,40
s__995,stand,704
s__996,stand,388
s__997,stand,572
s__998,stand,155
s__999,stand,955
s__999,unknown,19153
s__999,unknown,1504
s__999,unknown,3845
s__999,unknown,3100
s__999,unknown,212
s__999,unknown,2931
s__999,unknown,1261
s__999,unknown,1798
s__999,unknown,1619
s__999,unknown,2336
s__999,unknown,303
s__999,unknown,8652
s__999,unknown,2541
s__999,unknown,4422
s__999,unknown,1831
s__999,unknown,3513
s__999,unknown,1880
s__999,unknown,397
s__999,unknown,2350
s__999,unknown,485
s__999,unknown,154
s__999,unknown,109
s__999,unknown,124
s__999,unknown,383
s__999,unknown,137
s__999,unknown,112
s__999,unknown,262
s__999,unknown,490
s__999,unknown,124
s__999,unknown,42
s__999,unknown,182
s__999,unknown,234
s__999,unknown,151
s__999,unknown,68
s__999,unknown,47
s__999,unknown,146
s__999,unknown,60
s__999,unknown,58
s__999,unknown,3
s__999,unknown,72
s__999,unknown,63
s__999,unknown,15
s__999,unknown,7
s__999,unknown,14
s__999,unknown,7
s__999,unknown,9
s__999,unknown,25
s__999,unknown,53
s__999,unknown,6
s__999,unknown,6
s__999,unknown,3
s__999,unknown,4
s__999,unknown,2
s__999,unknown,4
s__999,unknown,2
s__999,unknown,10
s__999,unknown,4
s__999,unknown,1
s__999,unknown,5
s__999,unknown,1
s__999,unknown,2
s__999,unknown,1
s__999,unknown,1
s__999,unknown,1
s__999,unknown,1
s__999,unknown,2
s__999,unknown,1
