日期,国家,确诊人数,治愈人数,死亡人数,新增确诊,新增治愈,新增死亡,现有确诊
2020/2/2,爱尔兰,0,0,0,0,0,0,0
2020/2/3,爱尔兰,0,0,0,0,0,0,0
2020/2/4,爱尔兰,0,0,0,0,0,0,0
2020/2/5,爱尔兰,0,0,0,0,0,0,0
2020/2/6,爱尔兰,0,0,0,0,0,0,0
2020/2/7,爱尔兰,0,0,0,0,0,0,0
2020/2/8,爱尔兰,0,0,0,0,0,0,0
2020/2/9,爱尔兰,0,0,0,0,0,0,0
2020/2/10,爱尔兰,0,0,0,0,0,0,0
2020/2/11,爱尔兰,0,0,0,0,0,0,0
2020/2/12,爱尔兰,0,0,0,0,0,0,0
2020/2/13,爱尔兰,0,0,0,0,0,0,0
2020/2/14,爱尔兰,0,0,0,0,0,0,0
2020/2/15,爱尔兰,0,0,0,0,0,0,0
2020/2/16,爱尔兰,0,0,0,0,0,0,0
2020/2/17,爱尔兰,0,0,0,0,0,0,0
2020/2/18,爱尔兰,0,0,0,0,0,0,0
2020/2/19,爱尔兰,0,0,0,0,0,0,0
2020/2/20,爱尔兰,0,0,0,0,0,0,0
2020/2/21,爱尔兰,0,0,0,0,0,0,0
2020/2/22,爱尔兰,0,0,0,0,0,0,0
2020/2/23,爱尔兰,0,0,0,0,0,0,0
2020/2/24,爱尔兰,0,0,0,0,0,0,0
2020/2/25,爱尔兰,0,0,0,0,0,0,0
2020/2/26,爱尔兰,0,0,0,0,0,0,0
2020/2/27,爱尔兰,0,0,0,0,0,0,0
2020/2/28,爱尔兰,0,0,0,0,0,0,0
2020/2/29,爱尔兰,1,0,0,1,0,0,1
2020/3/1,爱尔兰,1,0,0,0,0,0,1
2020/3/2,爱尔兰,1,0,0,0,0,0,1
2020/3/3,爱尔兰,2,0,0,1,0,0,2
2020/3/4,爱尔兰,6,0,0,4,0,0,6
2020/3/5,爱尔兰,13,0,0,7,0,0,13
2020/3/6,爱尔兰,18,0,0,5,0,0,18
2020/3/7,爱尔兰,19,0,0,1,0,0,19
2020/3/8,爱尔兰,21,0,0,2,0,0,21
2020/3/9,爱尔兰,24,0,0,3,0,0,24
2020/3/10,爱尔兰,34,0,0,10,0,0,34
2020/3/11,爱尔兰,43,0,1,9,0,1,42
2020/3/12,爱尔兰,70,0,1,27,0,0,69
2020/3/13,爱尔兰,90,0,1,20,0,0,89
2020/3/14,爱尔兰,129,0,2,39,0,1,127
2020/3/15,爱尔兰,169,0,2,40,0,0,167
2020/3/16,爱尔兰,223,0,2,54,0,0,221
2020/3/17,爱尔兰,292,0,2,69,0,0,290
2020/3/18,爱尔兰,366,0,2,74,0,0,364
2020/3/19,爱尔兰,557,5,3,191,5,1,549
2020/3/20,爱尔兰,683,5,3,126,0,0,675
2020/3/21,爱尔兰,785,5,3,102,0,0,777
2020/3/22,爱尔兰,906,5,4,121,0,1,897
2020/3/23,爱尔兰,1125,5,6,219,0,2,1114
2020/3/24,爱尔兰,1329,5,7,204,0,1,1317
2020/3/25,爱尔兰,1564,5,9,235,0,2,1550
2020/3/26,爱尔兰,1819,5,19,255,0,10,1795
2020/3/27,爱尔兰,2121,5,22,302,0,3,2094
2020/3/28,爱尔兰,2415,5,36,294,0,14,2374
2020/3/29,爱尔兰,2615,5,46,200,0,10,2564
2020/3/30,爱尔兰,2910,5,54,295,0,8,2851
2020/2/2,奥地利,0,0,0,0,0,0,0
2020/2/3,奥地利,0,0,0,0,0,0,0
2020/2/4,奥地利,0,0,0,0,0,0,0
2020/2/5,奥地利,0,0,0,0,0,0,0
2020/2/6,奥地利,0,0,0,0,0,0,0
2020/2/7,奥地利,0,0,0,0,0,0,0
2020/2/8,奥地利,0,0,0,0,0,0,0
2020/2/9,奥地利,0,0,0,0,0,0,0
2020/2/10,奥地利,0,0,0,0,0,0,0
2020/2/11,奥地利,0,0,0,0,0,0,0
2020/2/12,奥地利,0,0,0,0,0,0,0
2020/2/13,奥地利,0,0,0,0,0,0,0
2020/2/14,奥地利,0,0,0,0,0,0,0
2020/2/15,奥地利,0,0,0,0,0,0,0
2020/2/16,奥地利,0,0,0,0,0,0,0
2020/2/17,奥地利,0,0,0,0,0,0,0
2020/2/18,奥地利,0,0,0,0,0,0,0
2020/2/19,奥地利,0,0,0,0,0,0,0
2020/2/20,奥地利,0,0,0,0,0,0,0
2020/2/21,奥地利,0,0,0,0,0,0,0
2020/2/22,奥地利,0,0,0,0,0,0,0
2020/2/23,奥地利,0,0,0,0,0,0,0
2020/2/24,奥地利,0,0,0,0,0,0,0
2020/2/25,奥地利,2,0,0,2,0,0,2
2020/2/26,奥地利,2,0,0,0,0,0,2
2020/2/27,奥地利,3,0,0,1,0,0,3
2020/2/28,奥地利,5,0,0,2,0,0,5
2020/2/29,奥地利,10,0,0,5,0,0,10
2020/3/1,奥地利,14,0,0,4,0,0,14
2020/3/2,奥地利,16,0,0,2,0,0,16
2020/3/3,奥地利,24,0,0,8,0,0,24
2020/3/4,奥地利,24,0,0,0,0,0,24
2020/3/5,奥地利,41,0,0,17,0,0,41
2020/3/6,奥地利,55,0,0,14,0,0,55
2020/3/7,奥地利,79,0,0,24,0,0,79
2020/3/8,奥地利,104,0,0,25,0,0,104
2020/3/9,奥地利,131,2,0,27,2,0,129
2020/3/10,奥地利,182,4,0,51,2,0,178
2020/3/11,奥地利,246,4,0,64,0,0,242
2020/3/12,奥地利,361,4,1,115,0,1,356
2020/3/13,奥地利,504,6,1,143,2,0,497
2020/3/14,奥地利,655,6,1,151,0,0,648
2020/3/15,奥地利,860,6,2,205,0,1,852
2020/3/16,奥地利,1016,6,3,156,0,1,1007
2020/3/17,奥地利,1332,9,3,316,3,0,1320
2020/3/18,奥地利,1646,9,4,314,0,1,1633
2020/3/19,奥地利,2179,9,6,533,0,2,2164
2020/3/20,奥地利,2649,9,6,470,0,0,2634
2020/3/21,奥地利,2695,9,7,46,0,1,2679
2020/3/22,奥地利,3244,9,16,549,0,9,3219
2020/3/23,奥地利,3924,9,21,680,0,5,3894
2020/3/24,奥地利,4876,9,28,952,0,7,4839
2020/3/25,奥地利,5560,9,30,684,0,2,5521
2020/3/26,奥地利,6001,9,42,441,0,12,5950
2020/3/27,奥地利,7557,9,49,1556,0,7,7499
2020/3/28,奥地利,8271,225,68,714,216,19,7978
2020/3/29,奥地利,8774,479,86,503,254,18,8209
2020/3/30,奥地利,9618,636,108,844,157,22,8874
2020/2/2,澳大利亚,12,2,0,0,0,0,10
2020/2/3,澳大利亚,12,2,0,0,0,0,10
2020/2/4,澳大利亚,13,2,0,1,0,0,11
2020/2/5,澳大利亚,14,2,0,1,0,0,12
2020/2/6,澳大利亚,15,5,0,1,3,0,10
2020/2/7,澳大利亚,15,5,0,0,0,0,10
2020/2/8,澳大利亚,15,5,0,0,0,0,10
2020/2/9,澳大利亚,15,5,0,0,0,0,10
2020/2/10,澳大利亚,15,5,0,0,0,0,10
2020/2/11,澳大利亚,15,5,0,0,0,0,10
2020/2/12,澳大利亚,15,5,0,0,0,0,10
2020/2/13,澳大利亚,15,5,0,0,0,0,10
2020/2/14,澳大利亚,15,5,0,0,0,0,10
2020/2/15,澳大利亚,15,5,0,0,0,0,10
2020/2/16,澳大利亚,15,5,0,0,0,0,10
2020/2/17,澳大利亚,15,5,0,0,0,0,10
2020/2/18,澳大利亚,15,5,0,0,0,0,10
2020/2/19,澳大利亚,15,5,0,0,0,0,10
2020/2/20,澳大利亚,17,5,0,2,0,0,12
2020/2/21,澳大利亚,17,5,0,0,0,0,12
2020/2/22,澳大利亚,17,5,0,0,0,0,12
2020/2/23,澳大利亚,22,10,0,5,5,0,12
2020/2/24,澳大利亚,22,10,0,0,0,0,12
2020/2/25,澳大利亚,23,15,0,1,5,0,8
2020/2/26,澳大利亚,23,15,0,0,0,0,8
2020/2/27,澳大利亚,23,15,0,0,0,0,8
2020/2/28,澳大利亚,25,15,0,2,0,0,10
2020/2/29,澳大利亚,25,15,0,0,0,0,10
2020/3/1,澳大利亚,28,15,1,3,0,1,12
2020/3/2,澳大利亚,33,15,1,5,0,0,17
2020/3/3,澳大利亚,40,21,1,7,6,0,18
2020/3/4,澳大利亚,44,21,2,4,0,1,21
2020/3/5,澳大利亚,60,21,2,16,0,0,37
2020/3/6,澳大利亚,64,21,2,4,0,0,41
2020/3/7,澳大利亚,74,21,3,10,0,1,50
2020/3/8,澳大利亚,83,21,3,9,0,0,59
2020/3/9,澳大利亚,101,22,3,18,1,0,76
2020/3/10,澳大利亚,117,22,3,16,0,0,92
2020/3/11,澳大利亚,128,24,3,11,2,0,101
2020/3/12,澳大利亚,159,24,3,31,0,0,132
2020/3/13,澳大利亚,159,24,3,0,0,0,132
2020/3/14,澳大利亚,236,24,3,77,0,0,209
2020/3/15,澳大利亚,272,24,5,36,0,2,243
2020/3/16,澳大利亚,368,27,6,96,3,1,335
2020/3/17,澳大利亚,449,27,6,81,0,0,416
2020/3/18,澳大利亚,596,27,6,147,0,0,563
2020/3/19,澳大利亚,636,27,6,40,0,0,603
2020/3/20,澳大利亚,929,46,7,293,19,1,876
2020/3/21,澳大利亚,1051,46,7,122,0,0,998
2020/3/22,澳大利亚,1609,46,7,558,0,0,1556
2020/3/23,澳大利亚,1887,118,7,278,72,0,1762
2020/3/24,澳大利亚,2317,118,8,430,0,1,2191
2020/3/25,澳大利亚,2423,118,8,106,0,0,2297
2020/3/26,澳大利亚,2985,170,12,562,52,4,2803
2020/3/27,澳大利亚,3143,170,13,158,0,1,2960
2020/3/28,澳大利亚,3809,170,14,666,0,1,3625
2020/3/29,澳大利亚,4148,244,16,339,74,2,3888
2020/3/30,澳大利亚,4361,257,17,213,13,1,4087
2020/2/2,巴西,0,0,0,0,0,0,0
2020/2/3,巴西,0,0,0,0,0,0,0
2020/2/4,巴西,0,0,0,0,0,0,0
2020/2/5,巴西,0,0,0,0,0,0,0
2020/2/6,巴西,0,0,0,0,0,0,0
2020/2/7,巴西,0,0,0,0,0,0,0
2020/2/8,巴西,0,0,0,0,0,0,0
2020/2/9,巴西,0,0,0,0,0,0,0
2020/2/10,巴西,0,0,0,0,0,0,0
2020/2/11,巴西,0,0,0,0,0,0,0
2020/2/12,巴西,0,0,0,0,0,0,0
2020/2/13,巴西,0,0,0,0,0,0,0
2020/2/14,巴西,0,0,0,0,0,0,0
2020/2/15,巴西,0,0,0,0,0,0,0
2020/2/16,巴西,0,0,0,0,0,0,0
2020/2/17,巴西,0,0,0,0,0,0,0
2020/2/18,巴西,0,0,0,0,0,0,0
2020/2/19,巴西,0,0,0,0,0,0,0
2020/2/20,巴西,0,0,0,0,0,0,0
2020/2/21,巴西,0,0,0,0,0,0,0
2020/2/22,巴西,0,0,0,0,0,0,0
2020/2/23,巴西,0,0,0,0,0,0,0
2020/2/24,巴西,0,0,0,0,0,0,0
2020/2/25,巴西,0,0,0,0,0,0,0
2020/2/26,巴西,1,0,0,1,0,0,1
2020/2/27,巴西,1,0,0,0,0,0,1
2020/2/28,巴西,1,0,0,0,0,0,1
2020/2/29,巴西,2,0,0,1,0,0,2
2020/3/1,巴西,2,0,0,0,0,0,2
2020/3/2,巴西,2,0,0,0,0,0,2
2020/3/3,巴西,2,0,0,0,0,0,2
2020/3/4,巴西,3,0,0,1,0,0,3
2020/3/5,巴西,8,0,0,5,0,0,8
2020/3/6,巴西,13,0,0,5,0,0,13
2020/3/7,巴西,19,0,0,6,0,0,19
2020/3/8,巴西,25,0,0,6,0,0,25
2020/3/9,巴西,25,0,0,0,0,0,25
2020/3/10,巴西,34,0,0,9,0,0,34
2020/3/11,巴西,52,0,0,18,0,0,52
2020/3/12,巴西,77,0,0,25,0,0,77
2020/3/13,巴西,98,0,0,21,0,0,98
2020/3/14,巴西,151,0,0,53,0,0,151
2020/3/15,巴西,176,0,0,25,0,0,176
2020/3/16,巴西,200,0,0,24,0,0,200
2020/3/17,巴西,290,0,1,90,0,1,289
2020/3/18,巴西,514,0,4,224,0,3,510
2020/3/19,巴西,514,0,4,0,0,0,510
2020/3/20,巴西,970,2,11,456,2,7,957
2020/3/21,巴西,1128,2,18,158,0,7,1108
2020/3/22,巴西,1546,2,25,418,0,7,1519
2020/3/23,巴西,1891,2,34,345,0,9,1855
2020/3/24,巴西,2201,2,46,310,0,12,2153
2020/3/25,巴西,2433,2,57,232,0,11,2374
2020/3/26,巴西,2915,2,57,482,0,0,2856
2020/3/27,巴西,3417,6,92,502,4,35,3319
2020/3/28,巴西,3904,6,111,487,0,19,3787
2020/3/29,巴西,4256,6,136,352,0,25,4114
2020/3/30,巴西,4630,120,163,374,114,27,4347
2020/2/2,比利时,0,0,0,0,0,0,0
2020/2/3,比利时,0,0,0,0,0,0,0
2020/2/4,比利时,1,0,0,1,0,0,1
2020/2/5,比利时,1,0,0,0,0,0,1
2020/2/6,比利时,1,0,0,0,0,0,1
2020/2/7,比利时,1,0,0,0,0,0,1
2020/2/8,比利时,1,0,0,0,0,0,1
2020/2/9,比利时,1,0,0,0,0,0,1
2020/2/10,比利时,1,0,0,0,0,0,1
2020/2/11,比利时,1,0,0,0,0,0,1
2020/2/12,比利时,1,0,0,0,0,0,1
2020/2/13,比利时,1,0,0,0,0,0,1
2020/2/14,比利时,1,0,0,0,0,0,1
2020/2/15,比利时,1,0,0,0,0,0,1
2020/2/16,比利时,1,0,0,0,0,0,1
2020/2/17,比利时,1,0,0,0,0,0,1
2020/2/18,比利时,1,1,0,0,1,0,0
2020/2/19,比利时,1,1,0,0,0,0,0
2020/2/20,比利时,1,1,0,0,0,0,0
2020/2/21,比利时,1,1,0,0,0,0,0
2020/2/22,比利时,1,1,0,0,0,0,0
2020/2/23,比利时,1,1,0,0,0,0,0
2020/2/24,比利时,1,1,0,0,0,0,0
2020/2/25,比利时,1,1,0,0,0,0,0
2020/2/26,比利时,1,1,0,0,0,0,0
2020/2/27,比利时,1,1,0,0,0,0,0
2020/2/28,比利时,1,1,0,0,0,0,0
2020/2/29,比利时,1,1,0,0,0,0,0
2020/3/1,比利时,2,1,0,1,0,0,1
2020/3/2,比利时,8,1,0,6,0,0,7
2020/3/3,比利时,13,1,0,5,0,0,12
2020/3/4,比利时,23,1,0,10,0,0,22
2020/3/5,比利时,50,1,0,27,0,0,49
2020/3/6,比利时,109,1,0,59,0,0,108
2020/3/7,比利时,169,1,0,60,0,0,168
2020/3/8,比利时,200,1,0,31,0,0,199
2020/3/9,比利时,239,1,0,39,0,0,238
2020/3/10,比利时,267,1,0,28,0,0,266
2020/3/11,比利时,314,1,3,47,0,3,310
2020/3/12,比利时,399,1,3,85,0,0,395
2020/3/13,比利时,556,1,3,157,0,0,552
2020/3/14,比利时,689,1,4,133,0,1,684
2020/3/15,比利时,886,1,4,197,0,0,881
2020/3/16,比利时,1085,1,4,199,0,0,1080
2020/3/17,比利时,1243,1,10,158,0,6,1232
2020/3/18,比利时,1486,1,14,243,0,4,1471
2020/3/19,比利时,1795,1,21,309,0,7,1773
2020/3/20,比利时,2257,1,37,462,0,16,2219
2020/3/21,比利时,2815,1,67,558,0,30,2747
2020/3/22,比利时,3401,1,75,586,0,8,3325
2020/3/23,比利时,3743,350,88,342,349,13,3305
2020/3/24,比利时,4269,350,122,526,0,34,3797
2020/3/25,比利时,4937,350,122,668,0,0,4465
2020/3/26,比利时,6235,675,220,1298,325,98,5340
2020/3/27,比利时,7284,675,289,1049,0,69,6320
2020/3/28,比利时,9134,1063,353,1850,388,64,7718
2020/3/29,比利时,10836,1063,431,1702,0,78,9342
2020/3/30,比利时,11899,1527,513,1063,464,82,9859
2020/2/2,冰岛,0,0,0,0,0,0,0
2020/2/3,冰岛,0,0,0,0,0,0,0
2020/2/4,冰岛,0,0,0,0,0,0,0
2020/2/5,冰岛,0,0,0,0,0,0,0
2020/2/6,冰岛,0,0,0,0,0,0,0
2020/2/7,冰岛,0,0,0,0,0,0,0
2020/2/8,冰岛,0,0,0,0,0,0,0
2020/2/9,冰岛,0,0,0,0,0,0,0
2020/2/10,冰岛,0,0,0,0,0,0,0
2020/2/11,冰岛,0,0,0,0,0,0,0
2020/2/12,冰岛,0,0,0,0,0,0,0
2020/2/13,冰岛,0,0,0,0,0,0,0
2020/2/14,冰岛,0,0,0,0,0,0,0
2020/2/15,冰岛,0,0,0,0,0,0,0
2020/2/16,冰岛,0,0,0,0,0,0,0
2020/2/17,冰岛,0,0,0,0,0,0,0
2020/2/18,冰岛,0,0,0,0,0,0,0
2020/2/19,冰岛,0,0,0,0,0,0,0
2020/2/20,冰岛,0,0,0,0,0,0,0
2020/2/21,冰岛,0,0,0,0,0,0,0
2020/2/22,冰岛,0,0,0,0,0,0,0
2020/2/23,冰岛,0,0,0,0,0,0,0
2020/2/24,冰岛,0,0,0,0,0,0,0
2020/2/25,冰岛,0,0,0,0,0,0,0
2020/2/26,冰岛,0,0,0,0,0,0,0
2020/2/27,冰岛,0,0,0,0,0,0,0
2020/2/28,冰岛,1,0,0,1,0,0,1
2020/2/29,冰岛,1,0,0,0,0,0,1
2020/3/1,冰岛,1,0,0,0,0,0,1
2020/3/2,冰岛,6,0,0,5,0,0,6
2020/3/3,冰岛,14,1,0,8,1,0,13
2020/3/4,冰岛,26,1,0,12,0,0,25
2020/3/5,冰岛,34,1,0,8,0,0,33
2020/3/6,冰岛,45,1,0,11,0,0,44
2020/3/7,冰岛,50,1,0,5,0,0,49
2020/3/8,冰岛,55,1,0,5,0,0,54
2020/3/9,冰岛,65,1,0,10,0,0,64
2020/3/10,冰岛,81,1,0,16,0,0,80
2020/3/11,冰岛,90,2,0,9,1,0,88
2020/3/12,冰岛,109,2,0,19,0,0,107
2020/3/13,冰岛,128,2,0,19,0,0,126
2020/3/14,冰岛,156,2,0,28,0,0,154
2020/3/15,冰岛,177,2,0,21,0,0,175
2020/3/16,冰岛,180,2,0,3,0,0,178
2020/3/17,冰岛,220,2,0,40,0,0,218
2020/3/18,冰岛,250,2,0,30,0,0,248
2020/3/19,冰岛,330,2,0,80,0,0,328
2020/3/20,冰岛,409,2,0,79,0,0,407
2020/3/21,冰岛,473,5,1,64,3,1,467
2020/3/22,冰岛,568,5,1,95,0,0,562
2020/3/23,冰岛,588,5,1,20,0,0,582
2020/3/24,冰岛,648,5,2,60,0,1,641
2020/3/25,冰岛,739,5,2,91,0,0,732
2020/3/26,冰岛,802,5,2,63,0,0,795
2020/3/27,冰岛,890,82,2,88,77,0,806
2020/3/28,冰岛,963,114,2,73,32,0,847
2020/3/29,冰岛,1020,135,2,57,21,0,883
2020/3/30,冰岛,1086,157,2,66,22,0,927
2020/2/2,丹麦,0,0,0,0,0,0,0
2020/2/3,丹麦,0,0,0,0,0,0,0
2020/2/4,丹麦,0,0,0,0,0,0,0
2020/2/5,丹麦,0,0,0,0,0,0,0
2020/2/6,丹麦,0,0,0,0,0,0,0
2020/2/7,丹麦,0,0,0,0,0,0,0
2020/2/8,丹麦,0,0,0,0,0,0,0
2020/2/9,丹麦,0,0,0,0,0,0,0
2020/2/10,丹麦,0,0,0,0,0,0,0
2020/2/11,丹麦,0,0,0,0,0,0,0
2020/2/12,丹麦,0,0,0,0,0,0,0
2020/2/13,丹麦,0,0,0,0,0,0,0
2020/2/14,丹麦,0,0,0,0,0,0,0
2020/2/15,丹麦,0,0,0,0,0,0,0
2020/2/16,丹麦,0,0,0,0,0,0,0
2020/2/17,丹麦,0,0,0,0,0,0,0
2020/2/18,丹麦,0,0,0,0,0,0,0
2020/2/19,丹麦,0,0,0,0,0,0,0
2020/2/20,丹麦,0,0,0,0,0,0,0
2020/2/21,丹麦,0,0,0,0,0,0,0
2020/2/22,丹麦,0,0,0,0,0,0,0
2020/2/23,丹麦,0,0,0,0,0,0,0
2020/2/24,丹麦,0,0,0,0,0,0,0
2020/2/25,丹麦,0,0,0,0,0,0,0
2020/2/26,丹麦,0,0,0,0,0,0,0
2020/2/27,丹麦,1,0,0,1,0,0,1
2020/2/28,丹麦,2,0,0,1,0,0,2
2020/2/29,丹麦,3,0,0,1,0,0,3
2020/3/1,丹麦,3,0,0,0,0,0,3
2020/3/2,丹麦,4,0,0,1,0,0,4
2020/3/3,丹麦,10,0,0,6,0,0,10
2020/3/4,丹麦,15,0,0,5,0,0,15
2020/3/5,丹麦,20,0,0,5,0,0,20
2020/3/6,丹麦,23,0,0,3,0,0,23
2020/3/7,丹麦,27,0,0,4,0,0,27
2020/3/8,丹麦,35,0,0,8,0,0,35
2020/3/9,丹麦,90,1,0,55,1,0,89
2020/3/10,丹麦,262,1,0,172,0,0,261
2020/3/11,丹麦,514,1,0,252,0,0,513
2020/3/12,丹麦,674,1,0,160,0,0,673
2020/3/13,丹麦,801,1,0,127,0,0,800
2020/3/14,丹麦,827,1,0,26,0,0,826
2020/3/15,丹麦,864,1,3,37,0,3,860
2020/3/16,丹麦,914,1,4,50,0,1,909
2020/3/17,丹麦,977,1,4,63,0,0,972
2020/3/18,丹麦,1117,1,4,140,0,0,1112
2020/3/19,丹麦,1225,1,6,108,0,2,1218
2020/3/20,丹麦,1255,1,9,30,0,3,1245
2020/3/21,丹麦,1326,1,13,71,0,4,1312
2020/3/22,丹麦,1395,1,13,69,0,0,1381
2020/3/23,丹麦,1460,1,24,65,0,11,1435
2020/3/24,丹麦,1591,1,32,131,0,8,1558
2020/3/25,丹麦,1724,1,34,133,0,2,1689
2020/3/26,丹麦,1877,1,41,153,0,7,1835
2020/3/27,丹麦,2199,1,41,322,0,0,2157
2020/3/28,丹麦,2366,1,65,167,0,24,2300
2020/3/29,丹麦,2395,1,72,29,0,7,2322
2020/3/30,丹麦,2755,73,77,360,72,5,2605
2020/2/2,德国,10,0,0,0,0,0,10
2020/2/3,德国,12,0,0,2,0,0,12
2020/2/4,德国,12,0,0,0,0,0,12
2020/2/5,德国,12,0,0,0,0,0,12
2020/2/6,德国,13,0,0,1,0,0,13
2020/2/7,德国,13,0,0,0,0,0,13
2020/2/8,德国,13,0,0,0,0,0,13
2020/2/9,德国,14,0,0,1,0,0,14
2020/2/10,德国,14,0,0,0,0,0,14
2020/2/11,德国,14,0,0,0,0,0,14
2020/2/12,德国,16,0,0,2,0,0,16
2020/2/13,德国,16,1,0,0,1,0,15
2020/2/14,德国,16,1,0,0,0,0,15
2020/2/15,德国,16,1,0,0,0,0,15
2020/2/16,德国,16,1,0,0,0,0,15
2020/2/17,德国,16,7,0,0,6,0,9
2020/2/18,德国,16,7,0,0,0,0,9
2020/2/19,德国,16,7,0,0,0,0,9
2020/2/20,德国,16,7,0,0,0,0,9
2020/2/21,德国,16,7,0,0,0,0,9
2020/2/22,德国,16,7,0,0,0,0,9
2020/2/23,德国,16,14,0,0,7,0,2
2020/2/24,德国,16,14,0,0,0,0,2
2020/2/25,德国,18,14,0,2,0,0,4
2020/2/26,德国,27,14,0,9,0,0,13
2020/2/27,德国,48,14,0,21,0,0,34
2020/2/28,德国,62,14,0,14,0,0,48
2020/2/29,德国,115,16,0,53,2,0,99
2020/3/1,德国,130,16,0,15,0,0,114
2020/3/2,德国,157,16,0,27,0,0,141
2020/3/3,德国,196,16,0,39,0,0,180
2020/3/4,德国,344,16,0,148,0,0,328
2020/3/5,德国,500,16,0,156,0,0,484
2020/3/6,德国,639,16,0,139,0,0,623
2020/3/7,德国,795,16,0,156,0,0,779
2020/3/8,德国,1040,18,0,245,2,0,1022
2020/3/9,德国,1151,18,2,111,0,2,1131
2020/3/10,德国,1565,18,2,414,0,0,1545
2020/3/11,德国,1966,25,3,401,7,1,1938
2020/3/12,德国,2745,25,6,779,0,3,2714
2020/3/13,德国,3675,46,8,930,21,2,3621
2020/3/14,德国,4585,46,9,910,0,1,4530
2020/3/15,德国,5142,46,9,557,0,0,5087
2020/3/16,德国,6012,46,13,870,0,4,5953
2020/3/17,德国,9257,115,24,3245,69,11,9118
2020/3/18,德国,12327,115,28,3070,0,4,12184
2020/3/19,德国,15320,115,44,2993,0,16,15161
2020/3/20,德国,19848,180,68,4528,65,24,19600
2020/3/21,德国,22364,239,84,2516,59,16,22041
2020/3/22,德国,23921,266,92,1557,27,8,23563
2020/3/23,德国,29056,453,123,5135,187,31,28480
2020/3/24,德国,32986,3243,157,3930,2790,34,29586
2020/3/25,德国,37323,3547,206,4337,304,49,33570
2020/3/26,德国,43211,5678,262,5888,2131,56,37271
2020/3/27,德国,50871,6658,342,7660,980,80,43871
2020/3/28,德国,57695,8481,433,6824,1823,91,48781
2020/3/29,德国,62095,9211,525,4400,730,92,52359
2020/3/30,德国,66885,13500,645,4790,4289,120,52740
2020/2/2,法国,6,0,0,0,0,0,6
2020/2/3,法国,6,0,0,0,0,0,6
2020/2/4,法国,6,0,0,0,0,0,6
2020/2/5,法国,6,0,0,0,0,0,6
2020/2/6,法国,6,0,0,0,0,0,6
2020/2/7,法国,6,0,0,0,0,0,6
2020/2/8,法国,11,0,0,5,0,0,11
2020/2/9,法国,11,0,0,0,0,0,11
2020/2/10,法国,11,0,0,0,0,0,11
2020/2/11,法国,11,0,0,0,0,0,11
2020/2/12,法国,11,0,0,0,0,0,11
2020/2/13,法国,11,0,0,0,0,0,11
2020/2/14,法国,11,0,0,0,0,0,11
2020/2/15,法国,12,4,1,1,4,1,7
2020/2/16,法国,12,4,1,0,0,0,7
2020/2/17,法国,12,4,1,0,0,0,7
2020/2/18,法国,12,4,1,0,0,0,7
2020/2/19,法国,12,4,1,0,0,0,7
2020/2/20,法国,12,4,1,0,0,0,7
2020/2/21,法国,12,4,1,0,0,0,7
2020/2/22,法国,12,4,1,0,0,0,7
2020/2/23,法国,12,4,1,0,0,0,7
2020/2/24,法国,12,11,1,0,7,0,0
2020/2/25,法国,14,11,1,2,0,0,2
2020/2/26,法国,18,11,2,4,0,1,5
2020/2/27,法国,38,12,2,20,1,0,24
2020/2/28,法国,57,12,2,19,0,0,43
2020/2/29,法国,100,12,2,43,0,0,86
2020/3/1,法国,130,12,2,30,0,0,116
2020/3/2,法国,191,12,3,61,0,1,176
2020/3/3,法国,212,12,4,21,0,1,196
2020/3/4,法国,285,12,4,73,0,0,269
2020/3/5,法国,423,12,7,138,0,3,404
2020/3/6,法国,613,12,9,190,0,2,592
2020/3/7,法国,949,12,16,336,0,7,921
2020/3/8,法国,1209,12,19,260,0,3,1178
2020/3/9,法国,1412,12,30,203,0,11,1370
